F-051-C2U,0,69,4,0,0,0,0,1,2831,0,4,4,0,1,0,0,0,0,0,7,0,0,0,0,0,6,0,73,20,0,0,0,0,0,0,0,134,0,94,16,0,0,0,158,167,215,57,0,3,451,73,0,0,1,0,0,509,0,7,0,35,1,133,0,16,0,37,0,25,0,12,0,0,2,0,0,0,0,0,0,39,0,0,2,0,3,5,0
A19,0,6,0,0,0,0,1,0,10,0,16,0,1,3,0,1,0,0,0,48,0,2,0,2,1,5,0,6,0,0,0,0,0,7,0,2,59,4,0,0,0,0,0,7,38,4,0,0,0,4,132,4,0,2,1,0,770,63,9,2,1,1124,0,0,1,0,0,0,1,0,70,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,485
F-019C2U,0,24,53,0,0,0,0,0,1797,0,6,0,0,172,0,4,1,0,0,9,0,0,0,0,0,46,0,5,269,0,0,0,0,0,0,0,144,0,94,10,0,0,0,76,199,128,67,0,0,915,33,0,0,3,0,0,308,0,2,0,1,0,0,0,9,0,2,0,9,0,0,18,0,0,0,0,0,0,0,22,0,0,0,0,0,0,9,0
F065-C1A,0,174,7,0,0,0,0,0,1881,0,31,6,15,231,0,0,512,0,0,6,0,0,0,0,0,10,0,79,2,0,0,0,0,0,0,0,121,0,100,19,3,0,0,117,45,81,24,0,2,314,526,6,0,1,3,0,57,4,16,2,0,5,70,0,7,0,3,0,11,0,67,0,3,1,0,0,0,0,0,0,33,0,0,0,0,0,0,0
F-009C1A,0,5,11,0,0,0,0,0,2738,0,0,0,7,73,0,0,1,0,0,0,0,0,0,0,2,14,0,9,26,0,0,0,5,0,1,0,14,0,36,2,0,0,0,71,40,92,4,0,0,435,127,3,0,5,2,0,160,8,0,0,265,1,35,0,0,0,1,1,4,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0
F-009C2U,0,16,2,0,0,0,0,0,598,0,0,0,2,27,0,0,1,0,0,2,0,0,0,0,1,15,0,68,38,0,0,0,0,8,0,0,23,0,26,4,0,0,0,244,13,34,10,0,0,226,523,0,0,1,13,0,83,1,20,2,38,2,37,0,6,0,5,1,1,3,0,0,14,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
F-037-C1A,0,280,0,0,0,0,0,0,1253,1,1,0,0,15,0,0,33,0,0,13,0,7,0,1,4,46,0,37,145,0,0,0,3,0,0,0,152,0,83,25,0,0,0,92,108,69,11,0,0,636,206,4,0,10,40,0,169,4,50,3,53,4,26,0,8,0,2,4,28,1,0,0,54,1,3,0,0,1,0,16,2,1,1,0,0,0,11,0
N18,0,1,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,0,0,0,12,0,0,0,0,0,1,6,0,0,0,0,0,0,0,2,0,0,21,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,83
F-056-C1A,0,151,6,0,0,0,0,0,2178,23,0,0,35,11,0,0,0,0,0,40,0,0,0,0,0,0,4,217,31,0,8,0,5,2,0,0,137,0,11,242,0,0,0,6,0,22,2,0,0,885,321,2,1,0,17,0,22,16,64,0,223,0,7,0,2,35,4,0,16,0,9,0,5,0,0,0,2,2,0,2,0,0,0,4,0,17,0,0
F-020C2U,0,8,1,0,0,0,0,0,593,1,0,0,9,47,0,0,0,0,0,8,0,0,0,0,0,3,0,16,3,0,1,0,0,0,0,0,78,0,22,151,2,0,0,329,1,31,3,0,0,0,4511,3,0,0,3,0,1469,2,51,15,27,1,47,0,160,11,0,0,0,0,0,0,82,2,0,0,0,0,0,4,0,0,0,0,0,0,0,3
N05,0,2,1,1,5,0,6,0,8,0,0,0,0,1,0,29,0,0,1,0,0,0,0,1,0,42,5,66,1,0,0,0,0,10,0,1,28,5,1,7,2,0,0,54,2,1,6,0,0,43,407,0,0,0,8,0,102,19,150,2,17,62,0,0,31,3,4,12,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,7
F-061-C1A,0,12,43,4,0,0,0,0,1649,0,0,0,22,70,0,0,3,0,0,9,0,0,0,0,0,7,1,105,40,1,0,0,2,12,0,0,36,0,46,31,0,0,0,51,13,71,19,0,0,336,354,47,1,0,41,0,43,26,298,11,334,31,38,1,11,0,95,2,144,0,0,0,4,0,0,0,0,0,0,3,0,0,0,2,0,2,0,38
F-058-C2U,0,11,0,1,0,0,1,18,908,7,0,0,22,75,0,0,0,0,0,7,0,0,0,1,1,12,7,339,12,0,0,0,2,0,0,0,187,0,41,20,1,0,0,139,90,14,38,0,0,73,293,1,0,16,22,0,330,4,20,1,41,8,4,0,3,1,2,2,12,0,9,0,0,0,0,0,7,0,0,3,21,0,0,0,0,1,3,0
A04,0,0,21,0,0,0,0,0,22,7,3,0,2,8,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,124,1,1,1,10,0,0,13,13,0,0,0,0,0,273,0,0,19,3,0,283,10,555,7,16,49,2,0,1,0,0,2,0,0,0,0,14,0,0,0,0,0,0,15,0,2,0,0,0,0,0,17
F-023C2U,0,27,13,0,0,0,0,3,426,0,80,0,0,5,0,0,1,0,0,7,0,0,0,0,0,3,0,24,20,0,0,0,1,3,0,0,112,0,49,14,0,0,0,164,55,37,22,0,0,537,379,0,0,10,5,0,516,3,73,1,0,15,12,0,3,0,0,0,8,0,0,0,35,0,0,0,0,0,0,1,90,0,0,0,0,0,0,4
F-037-C2U,0,27,105,0,0,0,1,2,2319,9,35,25,0,42,0,0,0,0,0,5,0,1,0,2,0,25,0,61,0,0,0,0,2,0,0,0,135,0,133,19,28,0,0,125,28,270,36,0,0,4,100,0,0,4,5,0,402,4,6,0,19,4,67,0,3,0,1,2,0,0,0,0,47,2,0,0,0,0,0,38,0,0,0,0,0,0,0,0
F-015C1A,0,20,0,0,0,0,0,0,287,7,0,0,0,4,2,0,0,0,0,11,0,0,0,0,0,0,0,335,46,0,0,0,1,2,0,0,40,0,30,24,0,0,0,93,8,39,9,0,0,5,1713,0,0,0,31,2,418,0,540,0,70,19,18,0,12,0,0,2,0,0,2,0,65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
F-039-C1A,0,175,2,0,0,0,1,0,1880,0,0,0,10,23,0,0,1531,0,0,1,0,0,0,0,0,1,1,16,1,0,0,0,0,0,0,0,88,0,70,21,0,0,0,98,16,79,4,0,0,62,67,1,0,6,1,0,70,2,10,0,123,18,61,2,1,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,53,0,0,0,0,0,0,1
F-021C2U,0,14,14,1,0,0,0,0,1558,0,0,0,7,145,0,0,0,0,0,16,0,0,0,0,0,25,0,81,46,0,0,0,0,0,0,0,186,0,104,22,1,0,0,149,240,181,89,0,0,113,255,0,0,17,2,0,862,13,20,0,38,20,7,0,20,2,2,1,6,0,0,0,19,1,0,0,0,0,0,20,0,0,0,0,0,2,1,2
F-060-C1A,0,21,1,0,0,0,0,0,1622,0,0,1,5,182,0,0,0,0,0,15,0,0,0,58,0,38,0,83,215,0,0,0,1,0,0,0,75,0,106,17,1,0,0,401,147,141,1,0,0,136,40,1,0,2,0,0,292,1,3,1,1,0,250,0,9,0,0,2,2,0,17,0,0,0,0,2,0,0,0,3,0,0,0,0,0,39,2,0
F-023C1A,0,148,6,0,0,0,0,8,5693,0,42,0,1,35,0,0,0,0,0,1,0,0,0,0,0,8,1,90,9,0,0,0,0,0,0,0,38,0,41,6,0,0,0,219,53,62,4,0,0,90,327,4,0,2,20,0,93,2,11,2,0,12,40,0,2,2,1,1,4,0,0,0,0,0,0,0,0,0,0,0,38,41,0,0,0,0,0,3
F-022C2U,0,5,4,0,1,0,0,0,2565,0,71,23,23,92,0,0,3,0,0,19,0,0,0,0,0,17,0,115,44,0,0,4,12,1,0,0,375,0,135,77,0,0,0,77,14,96,86,0,0,416,418,6,3,3,1,5,28,35,143,3,48,18,88,0,0,2,39,0,91,0,29,0,0,0,0,0,0,0,0,1,0,0,3,1,0,2,2,0
F-017C1A,0,5,0,0,0,0,0,0,7172,0,0,0,65,183,0,0,0,0,0,0,0,0,0,0,0,7,0,26,1,0,0,0,2,0,0,0,36,0,18,31,0,0,0,78,18,7,0,0,0,25,8,5,0,0,17,0,317,1,4,2,0,0,0,0,19,0,2,4,1,0,0,0,8,0,0,0,0,0,0,22,0,0,0,0,0,0,0,57
F-053-C1U,0,9,2,0,0,0,0,0,2001,1,0,0,5,89,0,0,0,0,0,4,0,0,0,0,0,23,3,16,93,0,1,0,2,0,0,0,82,0,161,20,0,0,0,103,16,160,25,0,0,474,621,3,0,0,4,0,417,4,37,8,396,1,200,0,0,3,13,3,4,0,21,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0
F-055-C1U,0,2,6,0,0,0,0,0,4388,0,0,0,1,183,2,32,1983,0,0,0,0,0,0,12,7,5,0,2,0,0,0,0,0,0,0,0,61,0,128,25,4,1,0,90,2,73,4,0,0,105,3,0,0,1,0,0,20,0,4,0,0,1,8,505,1,0,33,0,9,0,17,0,1,0,0,0,0,0,0,1,87,0,0,0,0,0,0,0
F-062-C2U,0,6,20,0,0,0,1,0,673,1,0,0,1,5,0,0,5595,0,0,6,0,0,0,0,0,17,0,7,4,0,0,0,0,0,0,0,43,0,69,13,4,1,0,61,12,25,4,0,0,58,31,0,0,9,3,0,322,0,4,0,0,19,4,0,4,0,3,1,3,0,19,0,98,1,0,0,0,0,0,0,13,0,0,1,0,0,0,0
F-043-C1A,0,44,9,0,0,0,0,0,2469,0,0,0,0,87,0,0,0,0,0,5,0,0,0,0,0,112,3,8,7,0,0,0,0,0,0,0,173,0,68,16,0,0,0,278,18,141,17,0,0,122,6,2,0,4,20,0,334,2,2,1,431,0,74,0,0,8,0,1,6,0,0,0,13,0,0,0,0,0,0,21,0,0,0,1,0,2,3,10
F-027C1A,0,28,0,0,0,0,0,0,5468,0,33,0,3,33,0,0,0,0,0,1,0,0,0,0,0,4,0,10,7,0,0,0,6,0,0,0,176,0,119,3,0,0,0,296,32,91,11,0,0,97,62,2,0,4,0,0,561,3,1,5,20,2,1,0,13,3,3,2,1,0,24,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9
N09,0,0,65,1,0,0,0,1,3,0,0,0,0,0,0,1,6,0,0,14,0,0,0,0,0,2,0,2,0,0,8,0,0,2,0,0,20,2,0,0,6,1,0,15,22,1,0,0,0,77,110,0,0,12,0,0,946,31,87,0,4,238,0,0,4,0,1,0,1,0,0,21,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7
A03,0,4,79,0,0,0,0,0,20,0,0,0,2,0,0,0,0,0,0,6,0,0,1,0,0,0,0,8,0,0,0,0,0,4,0,0,47,3,2,1,0,0,0,23,0,0,0,0,0,14,84,0,0,9,47,0,237,41,36,1,1,113,6,0,1,0,0,5,1,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
F-054-C2U,0,57,11,0,0,0,1,9,2794,0,19,0,0,55,0,0,0,0,0,5,0,0,0,3,5,1,0,19,87,0,0,0,1,0,0,0,73,0,91,13,1,0,0,221,69,61,16,0,0,97,173,0,0,8,42,0,246,2,4,0,121,2,54,0,4,0,0,0,0,0,0,0,29,0,0,0,0,0,0,29,0,0,0,0,0,1,1,0
F-018C1A,0,283,2,0,0,0,0,0,4545,0,0,0,6,141,0,0,0,0,13,5,0,0,0,1,0,5,1,158,12,0,0,0,2,2,0,0,35,0,54,9,1,0,0,78,23,14,1,0,0,60,117,0,0,1,62,0,52,2,50,1,17,0,31,0,2,0,3,0,0,0,35,0,0,0,0,0,0,18,0,7,0,0,0,0,0,0,0,6
F-019C1A,0,1055,3,0,0,0,2,0,1377,0,205,0,6,98,0,5,0,0,0,48,0,0,0,0,0,0,7,235,19,0,0,0,28,1,0,0,58,0,7,44,0,0,0,31,1,196,1,0,0,543,233,6,0,0,14,0,7,4,95,0,28,0,12,0,7,1,8,0,18,0,0,2,0,0,0,0,39,1,0,1,0,0,0,0,0,1,0,13
F-031C1U,0,3,5,0,0,0,0,0,6100,0,0,0,31,133,0,0,0,0,0,3,1,0,0,0,3,8,0,6,60,0,0,0,0,0,0,0,104,0,179,54,12,0,0,615,54,281,13,0,0,171,11,1,0,8,0,0,231,2,3,3,0,5,142,0,14,0,2,5,0,0,28,0,0,0,0,0,0,7,0,16,0,0,0,0,0,0,0,0
F-005C1A,0,0,38,0,0,0,0,0,3987,6,56,1,29,9,0,0,1,0,0,0,0,0,0,0,0,1,0,6,7,0,0,0,1,0,0,0,178,0,196,10,0,0,0,266,21,217,99,0,0,33,61,1,0,1,0,0,318,0,6,2,0,1,31,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,2,0
A18,0,0,749,0,0,0,0,0,28,0,2,0,0,16,0,1,0,0,0,0,0,0,0,0,0,31,0,11,0,0,0,0,0,0,0,0,30,22,3,4,1,0,0,33,0,0,0,0,0,5,2,0,0,1,6,0,138,84,3,3,0,151,0,0,16,3,2,17,0,2,13,0,0,0,0,0,0,0,0,4,0,0,0,0,3,25,0,0
F-012C1A,0,87,1,0,0,0,1,2,1333,0,24,0,5,20,3122,0,4,0,0,39,0,0,0,0,0,2,0,214,113,0,0,0,0,2,0,0,84,0,35,1,1,0,0,188,49,23,19,0,0,135,236,0,0,1,2,0,79,0,60,0,19,5,57,0,2,0,1,0,0,0,26,0,32,0,0,0,0,0,0,4,0,0,0,3,0,2,0,0
F-049-C1U,0,1226,3,0,0,0,0,3,723,0,0,1,36,109,0,10,83,0,0,21,0,0,0,7,0,1,0,195,23,0,0,0,1,4,0,0,130,0,61,12,3,3,0,81,47,46,16,0,0,188,352,0,0,0,19,0,241,0,69,0,42,1,4,631,1,0,186,0,41,0,0,1,0,0,0,0,17,0,0,4,12,0,1,0,0,9,0,0
N02,0,2,131,0,0,0,1,0,12,0,0,0,0,2,0,0,0,1,0,226,0,0,0,0,0,2,0,14,0,0,0,0,0,7,0,0,30,1,0,0,0,0,0,23,47,0,0,0,0,5,57,2,3,1,0,0,165,59,84,0,0,215,6,0,0,0,0,1,1,0,10,0,0,0,0,0,0,0,0,1,22,0,0,1,0,0,0,188
F-001C1A,0,24,64,0,0,0,0,0,348,0,0,0,0,9,0,0,0,0,0,50,0,0,0,0,50,19,190,899,2,0,0,0,31,2,0,0,45,0,337,22,7,0,0,338,2,243,0,0,0,29,1719,1,0,1,1,1,1568,7,8,2,83,2,919,0,1,0,6,1,3,0,0,0,303,7,0,0,0,0,0,14,0,0,1,2,0,4,0,1
N16,0,2,18,0,0,0,2,0,77,0,0,0,1,75,0,0,0,0,8,18,0,0,0,0,0,3,0,8,0,0,0,0,0,5,0,4,59,0,0,6,35,0,0,51,0,2,0,0,0,7,37,0,2,0,2,0,363,98,126,1,8,92,3,0,1,0,2,4,2,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,103
F-015C2U,0,28,12,0,0,0,0,0,2559,36,0,4,3,61,0,0,0,0,0,9,0,0,0,0,0,5,3,141,152,0,0,0,0,0,0,0,172,0,53,24,10,0,0,136,122,77,17,0,0,356,69,0,1,1,8,0,296,2,15,3,113,6,13,0,5,0,2,3,4,0,53,0,1,0,0,0,0,27,0,20,0,0,0,0,0,0,0,0
F-003C1A,0,13,12,0,0,0,0,0,5364,0,0,0,0,17,0,0,0,0,0,18,0,7,0,0,0,45,0,19,165,0,0,0,0,0,0,0,251,0,171,88,0,0,0,528,396,405,30,0,0,482,19,2,0,9,5,0,323,1,5,0,5,4,7,0,39,0,30,3,40,0,0,0,16,54,0,0,0,0,0,39,0,0,0,8,0,61,21,0
A16,0,2,92,1,0,0,1,0,38,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,6,0,4,49,3,1,2,0,0,0,137,0,1,1,0,0,10,263,0,7,0,5,0,44,41,68,8,5,73,0,0,18,1,1,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,17
F-025C2U,0,0,37,1,0,0,2,0,2776,1,0,0,6,8,0,0,0,0,0,0,0,1,0,0,0,2,0,31,32,0,0,0,10,1,0,2,73,0,119,13,1,0,0,112,1,217,25,0,0,93,65,5,0,0,3,0,956,3,128,0,608,0,16,0,5,3,3,0,0,2,6,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,17
N03,0,0,63,0,0,0,2,0,165,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,6,0,0,29,1,0,1,16,0,0,6,0,0,0,0,0,11,26,1,4,0,18,0,81,50,6,0,0,0,32,0,5,1,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,3,0,0,0
F-029C2U,0,160,2,0,0,0,0,0,4309,2,0,5,12,49,2,0,2,0,0,15,0,0,0,0,0,4,5,119,23,0,0,0,10,2,0,0,82,0,40,8,0,0,0,227,13,65,40,0,0,138,330,2,0,1,10,0,319,0,24,0,158,7,13,0,2,0,1,1,8,0,1,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2
F-014C2U,0,5,3,1,0,0,0,0,5269,0,0,0,3,19,0,0,1,0,0,2,0,0,0,0,0,5,0,3,4,0,0,0,0,0,0,0,40,0,178,1,0,0,0,380,3,54,12,0,0,13,50,0,0,0,22,0,432,0,0,0,117,0,10,0,1,2,2,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
F-001C2U,2,28,112,0,0,0,1,0,4883,52,0,0,0,324,0,0,1,2,0,2,0,0,0,0,29,3,3,71,14,0,0,0,1,11,0,0,112,0,498,11,22,0,0,170,72,225,25,0,0,667,628,0,3,6,70,1,970,5,98,2,21,1,18,0,13,0,0,0,3,0,0,0,13,0,0,0,0,59,0,19,0,0,0,0,0,0,1,27
N07,0,1,120,0,0,0,0,0,2,0,2,0,1,6,0,0,7,0,0,12,1,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,16,0,0,0,0,0,0,87,0,6,2,13,0,103,24,171,15,3,53,1,17,0,0,0,7,0,0,913,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0,0,0
F-024C2U,0,34,19,0,0,0,0,0,3541,0,0,0,0,143,0,0,0,0,0,7,0,0,0,0,0,26,0,6,1249,0,0,0,0,0,0,0,191,0,190,32,0,0,0,296,203,258,19,0,0,725,64,0,0,5,0,0,296,2,3,1,2,1,276,0,20,0,6,4,2,0,0,0,2,7,0,0,0,1,0,0,62,0,0,0,0,0,2,1
N19,0,1,587,0,0,0,116,0,3,0,0,0,0,1,0,0,0,0,0,50,1,0,7,0,0,1,0,0,0,0,0,0,0,76,1,2,25,3,3,0,0,0,0,45,6,0,0,0,0,27,12,0,0,13,1,0,104,202,5,6,0,646,7,0,6,0,0,7,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-004C2U,0,228,1,0,0,0,0,1,3240,4,0,0,0,243,0,0,0,0,0,9,0,0,0,0,0,3,0,35,20,0,0,0,0,0,0,0,68,0,118,77,2,0,0,142,9,81,10,0,0,14,41,5,0,1,12,0,450,72,20,7,0,0,57,0,1,0,1,3,0,0,9,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,53
F-050-C1A,0,154,2,0,0,0,0,6,1184,7,0,0,0,470,0,0,0,0,0,23,0,0,0,0,0,0,1,78,0,0,0,0,2,6,0,0,133,0,138,20,1,0,0,222,92,123,62,0,0,47,406,0,1,4,2,0,210,2,52,3,113,3,42,0,0,1,0,1,0,0,0,0,21,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2
F-003C2U,0,13,2,0,0,0,0,0,2490,21,0,0,14,82,0,0,0,0,0,7,0,0,0,11,0,7,1,47,8,0,1,0,2,0,0,0,75,1,251,30,20,0,0,269,6,207,4,0,0,31,112,3,0,5,9,0,1543,1,7,8,82,0,1,0,116,0,4,0,5,0,0,0,32,1,0,1,0,0,0,17,0,0,0,0,0,1,0,0
N04,0,13,164,1,1,0,3,0,1,0,4,0,0,9,0,0,0,0,0,7,0,0,0,0,0,4,0,114,0,0,0,0,0,10,0,0,26,4,1,1,13,0,0,36,1,0,0,0,0,38,302,11,2,1,12,6,89,73,243,18,7,124,9,0,25,1,9,18,0,0,121,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,204
F-013C1U,0,102,0,0,0,0,0,0,1304,0,231,0,6,47,2,0,0,0,0,3,0,1,6,0,0,18,5,87,280,0,0,0,1,0,0,0,35,0,7,3,0,0,0,120,8,27,37,0,0,704,201,4,0,0,141,0,95,2,144,1,629,28,18,0,1,1,4,1,74,0,0,0,16,1,0,0,12,0,0,1,0,0,0,0,0,0,2,0
F-008C1A,0,10,13,0,0,0,6,3,425,0,123,33,13,121,0,0,0,0,0,20,0,0,0,0,0,0,10,81,14,0,0,0,0,0,0,0,21,0,24,10,0,0,0,6,37,12,99,0,0,4,131,0,0,7,4,0,184,2,64,0,1,0,3,0,1,0,0,1,20,0,0,0,20,0,0,0,0,0,0,21,0,0,0,0,0,1,1,20
F-042-C1A,0,609,0,8,0,0,0,0,495,0,53,0,6,65,0,0,7,0,0,29,0,0,0,0,0,19,3,168,141,0,0,0,0,2,0,0,242,0,104,14,0,0,0,278,9,33,5,0,0,44,151,0,0,5,0,0,98,3,56,0,221,6,9,248,1,0,38,1,0,0,0,0,107,1,0,0,9,0,0,0,8,26,0,0,0,0,0,0
F-026C1A,0,6,160,3,1,0,0,80,2272,0,57,0,11,82,0,0,0,0,0,0,0,0,0,0,0,3,2,74,11,0,0,0,0,2,0,0,25,0,20,7,0,0,0,54,0,99,15,0,0,271,501,8,5,0,1,0,161,53,32,9,435,40,6,0,2,1,21,4,4,0,0,0,105,0,0,0,0,0,0,13,0,0,0,0,0,0,0,118
