A14,0,1,162,0,0,0,3,0,19,0,11,0,0,9,0,0,0,0,0,90,0,0,0,2,0,0,0,3,0,0,0,0,0,12,1,0,64,0,1,2,0,0,0,30,0,2,0,0,0,15,45,0,0,6,5,0,416,108,182,37,3,178,3,0,11,0,2,3,0,0,0,0,39,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
F-033C1A,0,70,17,1,0,0,0,0,2787,4,0,14,4,55,0,0,0,0,0,3,0,0,0,0,0,1,6,35,390,0,0,0,2,0,0,0,50,0,48,3,0,0,0,62,188,25,97,0,0,220,105,0,0,4,3,0,160,7,19,3,29,10,0,0,72,2,0,1,197,0,23,0,96,0,0,0,91,0,0,0,134,0,0,0,0,0,0,30
F-044-C2U,0,1,9,0,0,0,2,0,1257,0,0,0,0,28,1199,25,0,0,0,5,0,0,0,1,2,47,0,9,64,0,0,0,0,1,0,0,72,0,123,17,1,0,0,150,62,124,33,0,0,337,51,0,0,3,0,0,86,0,6,0,48,2,28,0,1,0,2,1,10,0,17,0,13,0,0,0,0,0,0,11,0,0,0,0,0,0,7,0
N08,0,14,8,0,0,0,0,2,14,0,0,0,0,9,0,6,0,0,0,16,0,0,0,0,0,0,0,53,0,0,0,0,0,1,0,0,8,0,0,0,4,16,0,12,0,0,0,0,0,0,124,0,26,3,0,0,326,4,225,0,1,56,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2
A10,0,2,2968,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,0,7,0,265,0,0,0,0,0,12,0,10,44,10,0,2,0,0,0,9,0,0,0,0,0,30,35,5,0,0,2,1,222,8,65,1,4,0,8,0,6,2,4,0,2,0,6,0,0,0,0,0,24,0,0,0,1,0,0,0,0,0,0,0
F-018C2U,0,10,8,0,0,0,0,0,6899,0,0,0,4,49,0,0,0,0,0,14,0,0,0,0,0,64,0,9,69,0,0,0,0,0,0,1,93,0,60,10,0,0,0,104,70,121,16,0,0,153,28,0,0,2,0,0,150,0,23,6,0,1,70,0,14,0,0,0,8,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0
F-039-C2U,0,12,1,0,0,0,0,0,1246,0,0,0,16,60,0,0,1228,0,0,4,1,0,0,0,0,7,1,38,1,0,0,0,0,0,0,0,160,0,48,28,0,0,0,81,34,106,19,0,0,218,128,1,0,8,3,0,101,1,2,0,54,4,1,0,4,0,2,0,0,0,0,0,60,0,0,0,0,0,0,0,37,0,0,0,0,0,4,4
F-011C1A,0,5,1,0,0,0,0,0,8044,2,0,0,0,114,0,0,0,0,0,8,0,0,0,0,0,0,0,18,0,0,0,0,29,0,0,0,46,0,237,8,0,0,0,320,2,52,4,0,0,5,23,1,0,0,216,1,78,1,22,2,97,0,185,0,3,0,0,2,0,0,0,0,2,0,0,0,0,8,0,0,10,2,0,0,0,0,0,42
F-059-C1A,0,2,0,0,0,0,0,0,4695,38,0,0,18,164,0,0,1,0,0,6,0,0,0,0,0,4,0,106,3,0,0,0,3,2,0,0,83,0,238,30,0,0,0,160,4,119,11,0,0,47,44,2,0,2,33,0,38,4,24,3,98,4,1,0,71,1,2,2,1,0,0,0,47,0,0,0,0,0,0,17,0,0,0,0,0,0,0,26
N10,0,4,77,0,0,0,0,1,1,0,0,0,0,0,0,0,78,0,0,17,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,38,2,1,0,2,2,0,50,59,0,0,0,0,1,201,0,1,7,1,1,503,25,287,3,7,99,3,0,0,0,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
F-044-C1A,0,2,1,0,0,0,0,0,4546,0,0,0,25,25,0,0,0,0,0,10,1,0,0,0,0,38,0,11,47,0,0,0,0,1,0,0,77,0,80,13,1,0,0,101,191,88,22,0,2,472,412,0,0,2,1,0,60,1,5,4,131,0,90,0,16,0,2,1,46,0,1,0,12,8,0,0,0,0,0,10,0,0,0,0,0,1,0,1
F066-C1A,0,9,5,0,0,0,0,14,866,0,54,4,0,78,0,10,0,0,0,7,0,0,0,0,0,0,0,100,17,0,0,0,6,1,0,0,35,0,31,7,0,2,0,83,19,9,8,0,1,282,876,6,0,1,21,0,71,3,201,0,128,9,17,0,2,0,1,3,7,34,0,0,117,0,0,0,0,36,0,1,3,28,0,0,0,0,0,2
F066-C2U,0,124,14,0,0,0,0,6,4377,0,0,4,0,303,0,0,0,0,0,3,1,0,0,0,0,1,0,34,347,0,0,0,9,0,0,0,68,0,30,13,0,3,0,210,162,50,5,0,7,1353,299,4,0,3,2,0,126,9,5,2,147,1,36,0,4,0,2,2,110,0,0,0,15,0,0,0,0,29,0,3,1,36,0,0,0,0,1,26
F-017C2U,0,1,0,0,0,0,0,0,6209,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,33,0,187,5,2,0,0,20,33,52,11,0,0,116,0,1,0,0,3,0,197,0,2,1,1,0,52,0,1,0,0,2,0,0,0,0,20,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1
A11,0,0,251,1,0,0,2,0,2,0,0,0,0,4,0,0,0,0,0,11,0,0,2,0,0,5,0,0,0,0,0,0,0,29,0,0,56,12,3,1,4,0,0,205,0,0,1,0,0,2,71,17,0,4,1,0,54,27,1,0,0,22,1,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,917
F-038-C1A,0,15,13,0,0,0,0,0,4169,0,0,0,0,0,0,0,1,0,0,13,0,0,0,1,0,59,1,13,4,0,0,0,0,0,0,0,54,0,62,15,1,0,0,52,140,85,44,0,0,370,178,5,0,6,4,0,235,2,15,0,13,1,117,0,0,2,5,7,3,0,0,0,71,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
F-050-C2U,0,8,0,0,0,0,0,8,16,4,0,0,0,45,3,0,0,0,0,1,0,0,0,25,0,40,6,150,32,0,0,0,0,0,0,0,64,2,1425,43,0,0,0,95,202,0,119,0,0,495,45,12,0,3,0,0,0,34,20,1,0,0,2,0,67,2,98,3,178,0,0,0,4,6,0,0,0,0,0,1,0,0,3,0,0,12,33,0
F-008C2U,0,52,0,2,0,0,0,0,1121,8,68,0,31,85,0,0,1292,0,0,26,0,0,0,0,0,2,0,112,5,0,0,0,0,3,1,0,78,0,74,3,2,0,0,71,26,61,14,0,0,57,220,1,0,10,1,0,372,2,27,0,127,1,20,0,1,0,9,0,4,0,0,0,52,0,0,0,0,0,0,0,4,0,0,0,0,1,1,1
F-028C2U,0,190,15,0,0,0,0,0,3716,16,0,0,86,10,0,0,19,0,0,9,0,0,0,0,3,6,0,266,7,0,1,0,10,6,0,1,50,0,10,17,7,0,0,38,9,94,1,0,0,266,562,18,0,0,15,0,64,5,40,0,119,3,26,0,27,0,8,2,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-028C1A,0,5,6,0,0,0,0,0,5226,0,0,0,14,0,0,0,0,1,0,3,0,0,0,0,0,5,0,33,5,0,0,0,5,1,1,0,31,0,68,23,0,0,0,16,5,151,5,0,0,136,51,34,0,0,0,0,35,7,13,4,129,3,8,0,4,3,14,12,8,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0
F-020C1A,0,5,11,0,0,0,0,0,2958,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,5,82,0,3,0,0,0,0,0,0,0,0,182,0,259,22,0,0,0,321,25,382,60,0,0,173,34,0,0,7,3,0,124,6,6,2,0,3,148,0,6,6,9,2,1,0,0,0,19,0,0,0,0,0,0,76,1,0,0,0,0,0,0,0
A05,0,27,66,0,0,0,0,0,23,5,0,0,1,74,0,0,0,0,2,9,1,0,0,2,0,4,0,108,0,0,0,2,0,5,0,0,18,0,5,1,3,0,1,44,1,0,0,0,0,4,46,6,13,0,3,0,52,26,147,0,7,26,0,0,24,0,3,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2394
F-002C2U,0,1410,1,0,0,0,4,0,579,1,91,0,15,29,0,28,424,0,0,67,0,0,0,1,2,10,2,78,30,1,0,1,4,3,0,0,150,0,159,8,2,0,0,137,10,317,16,0,0,177,458,1,0,1,88,0,428,1,20,1,416,20,173,0,7,0,1,1,2,0,113,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4
N12,0,0,39,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,58,0,0,0,0,0,5,0,0,5,0,0,2,0,0,0,9,4,0,0,0,0,3,267,0,0,1,0,1,72,32,0,0,0,42,11,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,5,0,4
A17,0,1,0,6,0,0,36,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,91,0,0,0,14,0,1,0,0,10,0,0,1,0,0,0,38,0,0,0,0,0,2,154,3,0,0,15,0,86,0,5,0,18,1363,3,0,37,0,2,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F-016C2U,0,2,7,0,0,0,0,0,1530,33,0,0,6,51,0,15,6,0,0,4,0,0,0,0,0,5,0,45,8,0,0,0,0,1,0,0,17,0,12,8,0,0,0,64,18,52,71,0,0,626,255,2,0,1,84,0,48,3,1305,0,50,1,3,0,3,0,0,10,0,0,223,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8
A08,0,4,116,0,0,0,0,0,42,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,17,2,0,0,20,0,0,0,0,1,0,0,0,1,22,8,0,2,1,0,188,46,21,3,0,0,0,0,7,0,0,2,0,0,81,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
F-010C1A,0,2,2,0,0,0,0,0,2429,0,0,0,4,8,0,0,0,0,0,4,0,0,0,0,0,1,0,23,3,0,0,0,0,1,0,0,46,0,61,2,0,0,0,162,16,68,23,0,0,139,106,1,0,0,0,0,198,0,1,0,0,1,18,0,10,6,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,48
F-046-C2U,0,69,3,0,0,0,0,5,5740,13,9,1,71,44,0,0,0,0,0,2,0,1,0,0,2,9,2,40,123,0,0,0,0,1,0,0,52,0,47,6,0,0,0,193,27,102,35,0,1,863,217,1,0,5,1,0,108,1,9,0,64,12,133,0,4,9,0,0,45,0,13,0,0,0,0,0,28,0,0,0,26,0,0,0,0,0,2,4
F-024C1A,0,31,27,0,0,0,0,0,1137,1,0,0,2,56,0,0,1,0,0,11,0,1,0,0,0,51,0,38,6,0,0,0,0,1,1,0,89,0,379,61,2,0,0,109,303,101,99,0,0,134,30,10,2,26,3,0,2080,15,30,7,2,0,116,0,6,0,5,4,9,0,0,0,16,1,0,0,0,9,0,1,80,0,0,1,0,0,1,11
N06,2,3,11,1,0,0,0,0,8,5,7,0,0,2,0,4,1,0,4,7,0,0,0,0,0,2,0,70,0,0,0,0,0,15,0,1,56,2,0,4,3,0,0,21,0,0,2,0,0,12,167,2,0,0,18,0,341,145,17,17,0,228,8,0,0,4,6,14,1,0,21,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,1,0
A07,0,0,115,0,0,0,0,0,70,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,4,0,1,83,10,0,5,0,0,0,47,0,0,0,0,0,3,66,0,0,8,3,0,264,47,27,9,0,94,1,0,0,1,0,0,0,0,55,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0
F-041-C2U,0,3,145,0,0,3,6,0,1442,0,27,16,2,34,0,0,2,0,0,2,0,0,0,0,0,2,0,75,14,0,0,0,0,0,0,0,23,0,17,2,0,0,0,19,28,30,282,0,0,57,95,3,1,8,0,0,594,3,11,1,6,19,12,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,4
F-006C1A,0,221,4,0,0,0,5,7,499,8,42,0,21,72,0,0,0,0,0,45,0,0,0,0,0,24,7,616,5,0,0,0,4,2,0,0,20,0,64,6,0,0,0,68,3,104,8,0,0,51,386,4,0,1,8,0,73,6,24,1,261,4,44,0,2,2,3,0,3,0,7,0,1,0,0,0,16,0,0,2,3,0,0,0,0,1,0,5
F-004C1A,0,923,0,0,0,0,1,0,5459,1,0,1,0,63,0,0,0,1,0,2,0,0,0,0,0,4,0,30,1,0,0,0,0,0,0,0,90,0,252,46,8,0,0,277,19,125,27,0,0,8,40,18,1,1,24,0,68,10,3,4,0,0,273,0,9,12,1,2,0,0,10,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,172
F-007C2U,0,45,0,0,0,0,0,11,56,40,0,0,3,2,0,0,0,0,0,18,0,0,0,0,0,3,3,232,1268,0,0,0,0,3,0,5,12,0,10,0,0,0,0,11,0,6,1,0,43,1887,132,2,0,0,8,0,5,3,4,0,33,1,0,0,1,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
F-025C1A,0,1,9,2,0,0,0,0,2287,1,0,0,0,102,0,0,1,0,0,5,0,0,0,0,0,41,0,40,84,1,0,6,8,1,0,0,112,0,131,46,0,0,0,352,32,171,36,2,8,87,281,2,0,4,2,0,203,9,11,0,104,4,66,0,4,0,6,9,16,0,6,0,7,4,0,0,0,0,0,48,0,0,27,0,0,1,1,0
N13,0,0,315,0,0,0,0,0,388,0,0,0,0,1,0,0,0,0,0,7,0,0,5,0,0,1,0,1,0,0,0,0,0,0,0,13,18,1,0,2,81,0,0,8,0,0,0,0,0,3,68,0,2,4,0,0,164,82,2,0,0,14,14,0,0,1,2,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,7,0,0
F-029C1A,0,1025,10,0,0,0,0,0,4527,0,0,5,18,108,0,0,0,0,0,12,1,0,0,0,1,5,0,37,1,0,0,0,1,0,0,0,40,0,125,21,1,0,0,96,22,110,28,0,0,9,391,0,0,1,0,0,372,1,9,0,103,23,79,0,7,1,0,1,2,0,0,0,4,0,0,0,0,32,0,5,0,0,0,0,0,0,0,9
A09,0,2,0,1,3,0,0,0,4,0,0,0,0,14,0,0,0,0,0,216,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,55,0,169,0,0,0,0,20,8,0,0,0,3,6,22,0,0,36,6,0,851,54,5,1,2,337,115,0,19,1,2,11,2,0,0,0,0,17,0,0,0,0,1,14,0,0,0,0,0,0,0,0
N15,0,0,3,0,0,0,0,0,19,0,0,0,0,10,0,70,21,0,0,5,0,0,0,0,0,1,0,8,0,0,0,0,0,1,0,0,79,4,0,0,19,0,0,24,4,0,0,0,0,0,77,0,0,2,2,0,1156,82,46,3,0,225,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,45,4,0,0,0,0,0,63
F-051-C1A,0,332,3,0,0,0,0,8,2097,20,15,1,22,32,0,0,1221,0,0,15,0,0,0,0,0,0,1,157,44,0,0,0,2,5,0,0,84,0,56,16,8,0,0,121,56,72,8,0,0,182,90,0,0,9,1,0,99,1,33,0,75,1,97,0,5,0,1,1,0,0,102,0,1,0,0,0,0,0,0,0,25,0,1,0,0,0,0,4
A02,0,0,293,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,16,0,1,25,0,0,15,0,0,0,0,0,0,0,15,0,0,46,5,0,5,1,0,0,6,0,0,0,0,0,17,45,15,0,7,0,0,37,30,5,2,0,7,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1088
F063-C1U,0,151,0,0,0,0,0,0,1962,0,201,0,15,45,0,0,3,0,0,7,0,0,0,0,0,2,0,48,123,0,0,0,0,1,0,0,194,0,54,21,1,0,0,272,183,60,15,0,0,357,72,2,1,2,2,0,107,5,7,3,38,1,39,0,34,0,0,1,58,0,29,0,0,0,0,0,8,115,0,7,0,0,0,0,0,0,1,0
A12,0,10,2,1,0,0,24,0,5,0,0,0,0,4,0,0,0,0,0,26,0,1,0,0,0,1,0,39,0,0,0,0,0,16,0,0,110,0,4,24,0,0,5,60,3,2,0,3,0,20,212,3,13,12,38,0,118,66,11,2,56,726,0,0,31,0,5,12,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1749
F-021C1A,0,61,1,0,0,0,0,0,4148,0,1,0,0,1,0,0,0,0,0,4,1,0,0,0,7,12,0,186,33,0,0,0,0,2,0,0,174,0,36,15,3,0,0,343,354,96,9,0,0,325,241,2,0,2,4,0,680,2,44,0,120,11,39,0,44,1,1,12,25,0,0,0,38,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
F-062-C1A,0,428,0,0,0,0,1,2,382,0,10,0,2,30,5,0,69,0,0,175,0,0,0,0,0,19,2,548,2,0,0,0,9,0,0,0,71,0,75,0,0,0,0,184,59,73,11,0,0,43,267,0,0,5,27,0,732,2,9,0,32,8,8,19,1,0,8,0,1,2,24,0,0,0,19,0,7,0,0,0,1,2,0,0,0,0,0,7
F-041-C1A,0,11,22,0,0,0,0,0,1960,3,46,9,2,62,0,0,0,1,0,9,0,0,0,0,0,11,0,36,28,0,0,0,0,0,0,0,150,0,61,14,0,0,0,76,162,157,62,0,0,510,225,3,0,13,4,0,169,2,9,0,49,9,76,0,12,0,4,2,2,0,0,0,0,1,0,0,0,0,0,22,0,0,0,0,0,1,2,5
F-016C1A,0,101,0,0,0,0,0,0,123,1,0,0,0,25,0,6,0,0,0,6,0,0,0,0,0,5,74,89,1,0,0,0,0,1,0,0,53,0,11,11,0,0,0,205,93,76,5,0,0,0,1815,0,0,0,30,1,141,1,559,0,9,7,0,0,7,0,0,3,0,0,19,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,5
F-036-C1A,0,3,0,0,0,0,0,0,4238,0,28,5,0,19,0,0,0,0,0,2,0,1,0,0,2,16,0,4,122,0,0,0,0,0,0,0,69,0,169,19,0,0,0,168,198,130,26,0,0,359,56,0,0,0,0,0,115,0,7,0,76,5,53,0,5,0,0,1,66,0,0,0,22,3,0,3,0,0,0,18,0,0,0,0,0,0,23,0
N17,0,16,6,1,0,0,0,0,33,0,1,0,1,4,0,0,0,0,0,36,0,0,0,0,0,0,1,187,2,0,1,0,0,5,0,0,66,0,1,2,13,0,0,10,0,0,0,1,0,2,412,3,45,0,10,0,230,29,786,6,1,155,13,0,10,0,2,8,2,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,3
F-046-C1A,0,88,5,0,0,0,18,25,1170,28,0,0,22,109,58,7,160,0,21,5,0,0,0,0,0,5,2,178,52,0,0,0,3,2,0,0,40,0,34,4,0,0,0,64,41,22,10,0,0,754,539,2,0,2,0,0,91,3,455,3,6,7,1,0,8,0,0,0,93,0,9,0,115,0,0,0,0,0,3,1,13,7,0,0,0,0,0,0
F-002C1A,0,685,13,0,0,0,3,1,526,0,33,0,2,44,0,1,0,0,0,1056,0,1,0,0,2,13,20,384,8,0,0,0,13,7,0,0,181,0,131,21,2,0,2,41,0,193,2,0,0,131,5488,0,1,3,0,9,58,22,96,0,610,2,36,0,17,12,10,0,4,0,12,0,7,0,0,0,2,0,0,1,0,0,0,0,0,2,0,11
F-054-C1A,0,17,13,0,0,0,1,7,2642,0,62,0,0,143,0,0,0,0,0,3,0,1,0,0,0,4,0,266,0,0,0,0,2,0,0,0,111,0,107,23,2,0,0,106,59,107,30,0,0,6,210,1,1,3,3,0,698,2,6,0,111,0,130,0,1,0,0,1,0,0,0,0,141,0,0,0,0,8,0,13,0,0,0,0,0,0,0,1
F-032C1A,0,15,302,0,0,0,0,0,5746,2,0,0,6,54,0,0,0,0,0,5,0,0,0,0,0,18,0,36,1,0,0,0,2,0,0,0,119,2,142,20,1,0,0,88,21,728,54,0,0,43,126,0,0,2,0,0,71,8,7,6,190,28,5,0,3,2,8,7,1,0,0,0,12,0,0,0,0,0,0,7,0,0,0,0,0,0,1,27
F-042-C2U,0,64,12,0,0,0,6,0,1865,0,58,0,11,327,0,0,0,0,0,0,0,0,0,0,0,5,0,66,363,0,0,0,0,0,0,0,57,0,88,20,0,0,0,314,67,58,26,0,0,61,94,1,0,6,0,0,179,0,12,0,28,3,17,0,10,0,0,0,2,0,5,0,15,0,0,0,0,0,0,48,0,0,0,0,0,0,2,2
F064-C1A,0,147,1,14,0,0,1,0,4447,22,151,8,13,102,0,3,0,0,0,7,0,0,0,0,0,5,21,279,21,0,0,0,0,3,0,0,48,0,118,18,0,0,0,49,10,41,23,0,1,362,126,3,0,0,1,2,65,6,35,1,82,0,69,0,4,0,13,0,7,0,48,0,0,0,0,0,0,0,0,0,3,45,0,0,0,0,0,1
F-045-C1A,0,5,8,0,0,0,0,0,5341,0,0,0,15,156,0,0,0,0,0,5,0,0,0,0,8,0,0,35,4,0,0,0,0,0,0,0,85,0,140,13,0,0,0,215,58,107,37,0,0,40,37,0,0,2,0,0,327,0,10,0,0,3,188,0,5,0,2,2,7,0,68,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,1,0
F-061-C2U,0,71,1,0,0,0,0,0,1833,0,0,0,5,23,0,0,0,0,0,15,0,0,0,0,0,5,1,273,28,0,0,0,1,0,0,0,98,0,81,2,0,0,0,152,25,47,18,0,1,79,230,0,0,1,0,3,1138,2,72,0,651,13,26,0,1,0,10,4,12,0,0,0,25,0,0,0,0,0,0,1,0,0,0,0,61,0,0,0
F-052-C1U,0,11,0,0,0,0,0,0,4915,0,0,0,24,84,0,0,0,0,0,33,0,0,0,0,2,27,3,42,2,0,0,0,28,1,1,0,105,0,232,23,0,0,0,262,21,335,77,0,0,737,169,7,0,1,1,1,262,5,14,3,6,0,245,0,44,0,3,2,0,0,30,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,1,4
F-007C1A,0,448,0,0,0,0,0,11,1591,11,0,0,12,51,0,0,0,0,0,134,0,0,0,1,0,2,0,279,88,0,1,0,1,2,0,0,50,0,67,2,0,0,0,76,3,52,2,0,1,439,106,4,0,2,14,4,168,13,27,2,101,0,16,0,5,0,1,1,41,0,0,0,32,2,0,0,0,0,0,0,0,1,1,0,0,1,0,1
