"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301"
"1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,297,0,1,0,0,328,198,104,0,0,0,0,0,531,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,54,0,0,1,307,0,0,0,0,28,8,0,0,0,0,0,0,0,0,171,0,0,0,0,0,6099,0,38,0,0,6,0,0,14,0,0,281,0,0,0,0,0,74,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,3,0,1,0,30,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,3,0,0,0,0,0,1,0,0,0,302,0,137,23,0,0,0,0,0,0,0,0,0,0,0,155,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,8,2,6,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,46,4,0,0,23,0
"2",0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,5,0,0,1,82,129,0,0,0,1621,0,0,7,0,43,0,0,0,0,0,0,196,0,0,0,0,0,0,0,87,0,11,0,0,0,0,0,0,61,1,1,0,0,313,0,0,9,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,211,0,0,36,0,0,0,0,0,0,14,0,16,87,0,0,7,3,0,0,0,0,5,0,0,0,0,0,1444,0,0,0,0,0,95,0,0,0,0,179,0,1,0,0,2,285,0,0,0,0,0,0,7,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,209,4,0,0,0,0,9,0,0,0,0,0,0,177,0,0,0,0,0,3,0,0,0,0,0,69,1,60,0,0,0,0,1,0,0,0,0,2,89,182,383,0,60,11,0,0,0,0,4,0,0,2,101,0,0,914,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,46,160,0,0,0,0,1,0,0,4,0,0,0,0,0,156,52,0,99,0,0,0,0,0,3,1145,0,0,285,0,0,0,0,5,0,30,0,0,0,0,11,0,0,0,0,210,0
"3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,285,0,3915,0,0,7,14,77,0,0,50,0,0,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,20,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,3,0,0,0,0,0,2,13,0,0,216,0,0,0,0,0,1,0,0,0,0,0,681,0,34,0,0,8,0,0,0,0,0,15,1,0,0,0,1,0,0,0,0,0,0,7,15,0,0,0,0,115,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,777,0,0,24,0,1,0,0,0,0,2730,0,0,0,0,0,0,0,4,10,0,0,0,0,0,42,0,1,0,0,69,0
"4",0,0,0,1,0,0,28,0,0,0,0,0,0,0,1,0,0,0,0,0,59,48,0,1,0,3733,0,0,3,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,75,0,12,0,0,0,0,0,0,0,0,0,0,0,251,0,82,1,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,59,0,0,6,0,0,0,0,0,98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,979,59,3,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,62,0,137,254,0,0,0,0,0,0,76,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,123,0,0,0,0,0,2,4,3173,0,0,138,0,0,0,0,1,0,16,0,0,0,0,0,1,0,0,0,179,0
"5",0,0,0,0,0,1,2,0,0,0,0,0,1,0,7,0,0,9,0,0,73,28,0,0,0,3,2,0,7,0,26,0,7,34,0,0,132,323,0,0,0,0,0,77,0,59,0,6,0,0,81,0,3,0,0,0,0,0,0,10,2,42,0,1,0,0,13,0,0,0,10,0,0,4,0,0,1,0,0,13,3,32,21,6,69,3,75,1,0,135,0,12,4,0,0,0,0,0,23,0,0,2,0,0,0,0,0,151,0,0,0,31,1,148,3,1,0,0,69,10,0,0,0,0,48,0,1519,0,3,108,60,11,0,0,0,1,6,0,0,0,1,0,0,1,0,0,8,1,0,0,6,9,0,0,3,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,39,1,0,0,0,0,2,0,0,0,0,0,0,287,1,4,0,0,0,0,0,0,187,0,0,37,0,2,5,0,1,2,0,0,0,0,72,1,69,156,1,2,12,0,0,0,0,0,0,0,78,0,32,0,0,1075,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,18,0,7,162,1,0,2,0,1,20,0,11,66,4,0,0,0,400,0,80,227,0,2,0,0,0,1,2848,0,0,174,0,0,1,3,0,0,120,0,0,0,0,7,0,45,0,0,33,0
"6",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,260,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,234,0,0,0,0,0,0,200,0,0,0,41,0,0,159,0,0,0,0,0,0,0,31,0,0,59,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,7,1,3,0,0,0,4,0,0,0,0,0,136,0,0,0,0,68,0,0,0,0,12,28,0,0,24,0,0,192,0,0,0,0,0,0,0,0,0,2,0,0,0,307,0,119,0,0,0,0,0,41,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,2292,0,6,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,556,0,78,0,429,0,1,221,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,0,0,0,0,0,22,0,137,0,0,0,0,68,3,0,2817,0,0,891,0,0,0,0,0,0,105,0,18,0,0,0,0,1,0,0,0,0
"7",0,0,0,0,0,0,0,13,0,0,0,0,0,0,27,0,0,0,0,5,26,221,0,0,0,2092,0,0,18,8,0,0,0,16,0,0,36,5,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,0,0,0,0,94,0,0,0,0,0,0,109,0,0,0,0,0,50,0,0,0,0,643,3,0,0,0,127,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,0,47,435,0,0,0,0,0,36,0,0,0,0,28,6,0,0,0,1,319,262,0,0,0,0,0,51,0,0,0,0,132,0,0,0,17,0,0,0,0,0,0,0,0,1,28,0,0,0,0,0,0,0,143,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,78,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,2,0,0,0,0,0,0,0,14,0,0,0,0,0,0,11,0,12,0,0,0,5,3,85,0,0,0,0,0,0,0,94,0,113,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,30,0,0,37,0,0,0,0,0,0,0,0,17,0,0,36,657,0,0,0,0,0,0,2533,0,0,132,0,0,0,0,0,12,18,0,0,0,0,193,0,43,0,0,156,0
"8",0,0,0,0,0,0,8,24,0,0,0,0,0,772,15,0,0,0,0,0,59,9,0,0,0,1236,0,0,231,10,0,0,0,11,0,0,5,0,1,0,2,0,0,133,0,393,0,0,0,0,0,0,0,0,58,0,1,0,0,235,0,64,0,0,0,0,107,0,0,131,22,0,0,12,0,0,0,0,0,0,0,0,0,0,1155,0,0,0,0,0,0,169,5,0,0,0,0,0,7,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,133,13,2,0,0,24,0,0,0,0,0,0,33,13,0,0,0,0,20,0,0,0,6,0,0,0,0,0,26,0,0,0,1,8,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,31,44,6,20,0,70,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,2,0,0,0,1655,0,0,16,0,56,0,0,0,0,1291,0,0,157,0,0,0,0,15,86,18,0,0,0,0,0,0,0,0,0,21,0
"9",0,0,0,0,0,0,0,43,132,0,1,0,0,0,3,2,46,4,0,0,0,9,0,0,1,1854,0,0,15,70,396,0,0,301,0,0,6,196,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,48,0,0,0,0,0,0,19,0,0,0,0,3,0,1,0,0,0,0,0,13,0,0,143,0,0,2,0,0,0,473,1,63,0,0,0,0,0,0,42,0,0,0,0,0,0,2,88,15,0,2,0,0,0,1013,3,0,0,18,86,0,0,17,29,10,256,0,0,0,0,0,9,0,51,2,1,0,263,0,0,1,4,0,0,0,0,0,3,8,0,6,0,0,1,1,1,0,0,0,27,5,0,0,0,0,0,0,0,0,1,0,1,4,0,1,3,0,1,0,279,1,25,0,0,0,4,0,0,0,0,2,4,357,19,0,0,0,0,0,0,132,0,0,1,0,0,112,0,0,0,0,0,0,2,0,25,1,41,0,62,0,31,0,0,0,0,0,0,0,0,0,10,2,0,1412,0,0,1,0,0,12,0,0,51,18,0,0,0,0,1,0,0,6,0,0,5,10,2,0,17,3,2,0,0,1,0,0,0,0,4,3,0,0,67,0,5,0,1,1,1,366,0,0,177,0,0,0,0,1,0,0,0,33,0,0,22,0,66,0,0,69,0
"10",3,0,0,0,0,0,14,0,0,0,1,1,2,0,5,0,35,1,0,0,171,83,0,1,0,112,0,0,18,27,3,36,3,155,0,0,5,678,0,0,0,0,0,36,0,700,0,1,0,0,8,0,1,5,3,0,0,0,0,27,2,1,0,0,0,4,10,0,0,0,4,1,0,7,0,0,0,0,0,165,0,2,140,0,19,3,0,611,0,81,0,1,7,0,0,0,0,0,29,0,0,0,0,0,1,0,57,121,0,70,0,129,0,8,0,0,0,18,100,0,0,0,0,1,26,0,0,0,0,84,84,0,0,1,0,0,9,0,0,0,5,0,0,0,0,0,12,0,0,0,29,4,43,5,0,0,0,0,0,46,0,0,0,0,0,0,3,0,0,0,7,0,0,0,59,0,0,26,79,1,0,0,0,0,38,0,0,0,0,0,174,70,6,1,31,0,0,0,0,0,0,21,0,0,37,7,0,0,0,6,0,0,0,0,4,2,34,13,9,0,1,2,0,137,0,0,0,0,7,0,103,0,0,188,0,0,1,0,0,1,0,0,102,0,0,0,1,9,3,1,9,8,19,1,4,1,17,0,5,54,35,0,0,4,1,0,0,0,17,1,0,0,71,1,0,0,0,1,10,4052,1,0,104,3,0,0,0,0,30,44,99,0,0,0,12,1,14,0,0,118,0
"11",0,7,0,0,0,0,2,19,0,0,0,0,0,632,127,0,0,0,0,0,31,33,0,79,0,0,0,0,91,0,262,0,0,376,0,0,60,1,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,4,21,0,0,0,0,4,0,0,0,0,0,0,4,0,0,2,5,0,2,32,0,0,0,0,0,37,0,0,3,0,0,90,0,0,0,192,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,32,0,0,0,0,97,0,0,0,0,1,1029,0,0,0,1,0,0,0,0,3,0,62,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,16,0,0,0,0,0,0,0,84,0,0,0,164,0,0,0,0,0,0,0,0,1,0,0,0,0,22,43,0,0,3,0,0,0,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0,0,4,0,99,2,0,0,38,0,0,0,1,0,1,11,0,0,0,3,4,0,0,0,0,0,0,28,0,68,1,0,1645,0,0,9,0,0,148,0,0,0,0,0,22,0,0,0,0,0,0,15,0,31,12,0,5,1,0,0,0,3,12,0,0,0,0,0,23,0,0,1083,0,5,0,0,2,3,2464,0,0,231,0,0,0,0,0,0,0,56,0,0,0,27,6,0,0,0,123,0
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,0,0,1,0,0,0,1,0,0,0,1092,0,0,0,12,6,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,25,672,0,0,0,0,0,0,0,0,132,0,0,0,0,0,1640,0,2,0,0,0,0,0,3,0,0,109,0,0,0,0,1,407,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,844,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,0,18,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,1,39,0,6,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,4,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,36,0,0,0,0,384,0,0,129,780,0,0,0,0,0,610,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"13",0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,42,0,0,0,0,32,0,7,0,1798,0,0,15,2,198,0,0,29,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,17,0,0,0,50,0,0,0,0,0,86,91,0,0,0,0,4,0,0,0,2,0,0,55,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,27,0,0,55,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,39,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,69,2,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,3,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2897,0,0,0,0,0,7,0,0,0,0,28,0,0,0,0,0,0,0,0,0,11,8,2,0,10,0,27,0,0,35,0,0,0,0,0,6,0,0,153,0,2,0,0,0,0,2988,0,0,6,0,0,30,0,0,0,0,0,0,0,0,0,0,35,0,0,51,0
"14",0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1552,0,0,45,0,246,0,0,0,0,0,25,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,34,0,22,31,0,0,0,0,22,0,0,0,0,0,0,0,31,0,1,0,0,0,0,94,1,0,0,0,0,0,0,0,33,0,0,0,0,0,0,1,0,1018,0,66,0,0,0,0,0,0,0,0,26,1,0,0,0,3,0,0,200,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,1134,0,0,0,0,0,0,0,0,0,0,0,357,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,1509,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,368,0,0,0,0,0,0,1816,0,0,27,0,0,0,0,0,4,0,0,0,0,0,154,0,196,0,0,0,0
"15",0,0,0,1,0,0,0,0,0,0,0,0,0,294,30,0,9,0,0,0,0,0,0,1,0,3356,0,0,21,16,0,0,0,0,0,0,0,668,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,22,0,51,13,0,0,40,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,500,0,0,180,1,22,9,0,0,0,0,0,0,0,0,18,0,0,0,0,0,47,0,0,0,0,0,222,0,0,0,0,244,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,78,59,0,0,0,0,0,0,0,0,0,0,0,0,166,17,0,0,0,0,0,0,0,0,0,0,0,0,29,10,12,2,16,0,0,0,0,0,0,0,14,253,2,0,0,0,0,0,0,0,14,124,0,135,0,0,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,73,4,0,0,12,0,0,0,18,0,0,0,0,0,0,11,0,587,0,2,0,0,0,0,430,0,0,923,0,6,0,0,0,0,3,0,0,0,0,337,0,35,0,8,85,0
"16",1,0,0,0,0,0,13,0,0,0,0,0,0,0,30,0,0,0,0,0,0,10,0,1,0,4657,11,6,3,0,0,0,0,83,0,0,0,0,0,0,0,1,0,19,0,296,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,199,0,62,0,0,0,0,0,0,765,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,58,2,0,0,1,6,0,0,0,0,3,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,0,147,0,0,0,2,0,32,33,0,0,0,0,0,0,0,0,0,0,18,2,0,0,1342,0,0,0,0,0,0,0,0,0,0,0,0,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,216,24,0,0,1,0,0,4,0,2,0,0,0,0,0,0,31,0,0,0,0,0,0,98,0,0,0,0,116,0,0,11,0,0,6,0,0,0,0,4,0,0,0,0,0,186,0,0,0,0,73,32,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,72,0,0,0,0,0,0,484,0,0,0,0,0,49,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0
"17",2,0,0,0,0,0,4,0,0,0,0,0,4,0,2,0,4,1,0,0,0,4,0,0,0,6028,0,0,4,0,0,0,0,151,0,0,0,9,0,0,0,0,0,0,0,370,0,0,0,0,1,0,0,0,0,0,1,0,0,44,0,0,0,0,0,15,80,0,0,135,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,4,0,0,0,63,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,652,0,1,0,0,0,0,0,13,1,0,22,0,0,0,0,1,48,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,65,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41,0,0,0,1,160,0,0,0,0,3,0,1,0,54,0,0,7,0,0,0,0,0,4,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,11,0,0,0,0,0,0,5,0,1,13,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,103,1,3,0,0,0,0,1493,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,131,0
"18",0,1,0,0,0,1,1,12,0,0,1,1,0,98,0,0,0,0,0,0,22,14,0,0,0,1611,0,0,0,0,26,0,0,185,0,0,7,104,0,0,0,0,124,151,0,151,0,1,0,0,0,0,0,0,20,0,0,0,0,216,0,1,0,0,3,0,149,0,0,0,20,1,1,2,0,0,0,0,0,248,0,1,235,0,4,0,0,0,0,8,1119,0,0,1,0,0,0,0,233,0,0,0,0,18,1,1,72,0,0,0,0,2,0,136,5,0,0,0,127,0,0,0,0,1,97,0,0,0,11,27,59,138,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,1,0,0,1,20,0,0,1,0,0,0,0,16,0,0,4,227,0,0,0,0,0,0,0,0,1,0,0,0,0,39,326,1,0,0,0,0,33,0,0,0,0,0,0,172,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,31,6,2,24,64,14,0,0,0,1,0,0,153,9,39,0,0,0,0,4,0,0,0,0,0,0,0,18,0,0,0,0,0,0,303,0,3,1,3,0,0,3,5,0,3,4,0,0,0,0,0,0,0,302,0,14,5,0,0,0,7,1,1,1304,1,0,141,0,0,0,0,0,92,38,0,18,0,0,22,2,0,26,0,0,0
