"","Bifidobacterium","Adlercreutzia","Atopobium","Collinsella","Bacteroides","Barnesiella","Butyricimonas","Odoribacter","Parabacteroides","Paraprevotella","Prevotella","Saccharibacteria_genera_incertae_sedis","Chloroplast","Gemella","Granulicatella","Enterococcus","Lactobacillus","Lactococcus","Streptococcus","Clostridium_sensu_stricto","Anaerococcus","Parvimonas","Peptoniphilus","Anaerovorax","Anaerofustis","Eubacterium","Anaerostipes","Blautia","Clostridium_XlVa","Clostridium_XlVb","Howardella","Lachnoanaerobaculum","Lachnospiracea_incertae_sedis","Roseburia","Ruminococcus2","Syntrophococcus","Peptococcus","Clostridium_XI","Anaerofilum","Anaerotruncus","Butyricicoccus","Clostridium_IV","Ethanoligenens","Faecalibacterium","Flavonifractor","Oscillibacter","Pseudoflavonifractor","Ruminococcus","Subdoligranulum","Catenibacterium","Clostridium_XVIII","Coprobacillus","Erysipelotrichaceae_incertae_sedis","Holdemania","Turicibacter","Acidaminococcus","Phascolarctobacterium","Succinispira","Dialister","Veillonella","Clostridium_XIX","Fusobacterium","Acidovorax","Parasutterella","Sutterella","Desulfovibrio","Campylobacter","Citrobacter","Escherichia","Haemophilus","Akkermansia"
"F-018C1A",5,0,0,0,2898,0,0,4,103,0,0,0,31,0,0,0,1,0,6,3,0,0,0,4,0,0,0,4,5,1,0,0,60,3,1,1,0,30,0,0,1,62,0,64,6,78,1,13,0,0,3,0,4,0,0,0,42,0,0,0,0,0,0,7,0,0,0,0,0,0,11
"F-017C1A",0,0,0,0,4649,0,0,40,130,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,1,20,0,0,0,56,1,1,0,0,11,5,0,0,22,0,394,1,8,3,0,0,0,24,0,3,5,1,0,0,0,4,0,0,0,0,25,0,0,0,0,0,0,162
"F-025C2U",84,0,0,4,1138,0,0,4,4,0,0,0,0,0,1,0,0,0,3,6,0,0,0,1,0,4,0,24,8,1,0,0,91,1,85,6,0,47,6,0,0,5,0,1205,8,188,0,383,0,0,6,5,4,0,0,2,3,0,0,0,1,0,0,0,16,0,0,0,0,0,50
"F-057-C2U",11,0,0,0,599,38,3,24,133,0,0,0,0,0,0,0,0,1,8,1,0,0,0,0,0,1,0,27,7,5,0,0,133,1,26,17,0,191,0,0,1,50,0,212,1,112,3,51,42,0,93,0,1,1,2,0,0,0,33,0,0,0,0,65,0,0,0,0,0,0,19
"F-057-C1A",18,0,0,0,2082,1,0,8,167,0,3,0,0,0,0,0,0,2,4,1,0,0,0,6,0,0,0,40,23,0,0,0,101,50,36,19,0,73,3,0,4,1,0,205,1,22,3,64,7,0,0,1,1,7,1,0,31,0,7,0,0,5,0,0,0,0,0,0,1,0,3
"F-047-C1A",18,0,0,18,113,0,11,0,38,0,0,0,0,0,0,0,11,5,3,29,0,0,0,4,0,0,0,76,63,0,0,0,81,1,15,14,0,490,6,0,1,27,0,127,17,91,3,223,14,0,18,0,4,1,5,0,0,0,8,0,0,0,0,0,22,0,0,0,7,0,10
"F-024C1A",61,0,0,0,113,0,0,2,36,0,1,0,0,0,1,0,0,0,45,2,0,0,0,1,1,0,0,457,52,4,0,0,89,378,10,44,0,72,12,4,39,5,0,2644,32,48,12,2,0,0,7,0,6,7,6,0,0,0,10,1,0,0,0,1,80,0,0,0,0,1,25
"N13",21,0,0,0,2673,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,0,5,16,0,0,14,0,0,0,0,19,0,1,2,0,0,78,7,1,0,0,1,0,0,1,3,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,4,0,0
"F-004C1A",0,0,0,1,3292,0,1,0,39,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,155,34,13,0,0,241,2,9,7,0,4,23,1,1,28,0,83,23,6,7,0,0,0,11,17,1,2,0,0,5,0,0,0,0,0,0,0,15,0,0,0,0,0,578
"F-026C1A",369,1,0,0,896,45,0,7,58,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,0,0,0,1,4,0,0,0,41,0,13,4,0,155,10,10,0,1,0,200,99,51,16,277,104,0,3,1,21,7,3,0,0,0,93,0,0,0,0,15,0,0,0,0,0,0,399
"A09",0,1,0,0,103,0,0,0,35,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,0,434,0,0,0,0,33,26,0,0,0,37,0,0,13,5,0,398,4,2,1,7,12,0,9,1,3,3,9,0,0,0,0,6,0,0,1,8,0,0,0,0,0,0,0
"F065-C1A",16,0,0,0,679,26,5,9,188,0,252,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,41,13,5,0,0,99,16,9,8,0,182,7,0,1,5,0,70,10,26,3,0,15,0,9,0,4,0,7,0,124,0,2,1,0,0,0,0,36,0,0,0,0,0,0
"F-002C1A",29,0,0,6,61,26,0,2,32,1,0,0,0,0,1,0,0,2,12,2,0,0,0,12,0,0,0,134,17,3,0,3,33,0,151,1,0,75,0,1,4,0,11,72,41,139,0,381,6,0,22,17,10,0,3,0,13,0,5,0,0,0,0,1,0,0,0,0,2,0,29
"F-038-C1A",29,0,0,0,2364,0,0,0,0,0,1,0,0,0,0,0,1,0,52,1,0,0,0,0,0,0,0,6,9,1,0,0,38,99,4,15,0,211,5,0,8,6,0,293,6,26,0,10,1,0,0,3,6,14,2,0,0,0,57,0,0,0,0,18,0,0,0,0,0,0,0
"F-030C1A",20,0,0,0,1736,1,4,6,94,0,1,0,0,0,0,0,0,2,52,10,0,0,0,8,0,0,0,142,14,0,0,0,73,1,29,18,0,95,6,4,3,7,0,110,16,66,1,9,7,1,57,1,17,9,3,0,57,0,0,0,3,0,0,0,9,1,0,0,0,1,3
"F-031C1U",11,0,0,0,3658,0,0,18,94,0,0,0,0,1,0,0,0,3,8,12,0,0,0,0,0,0,0,33,41,21,0,0,569,8,86,2,0,87,1,0,11,0,0,285,6,6,5,0,16,0,17,0,3,9,0,0,19,0,0,0,0,0,0,18,0,0,0,0,0,0,0
"A02",20,0,0,0,148,0,0,0,12,0,0,0,0,0,1,1,0,0,23,0,0,0,0,3,0,0,1,0,12,1,0,0,12,0,0,0,0,99,9,0,3,0,0,19,2,2,1,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"N02",9,0,0,1,174,0,0,0,6,0,0,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,35,89,0,0,0,30,2,1,1,0,0,79,5,25,0,0,8,0,0,0,0,1,1,0,5,0,0,0,0,0,0,1,20,0,0,0,0,0,7
"F-043-C1A",20,0,0,0,1038,0,0,0,61,0,0,0,0,0,0,0,0,0,95,2,0,0,0,0,0,0,0,12,10,0,0,0,253,2,34,5,0,66,2,0,6,23,0,419,6,4,1,275,0,0,0,12,0,1,4,0,0,0,8,0,0,0,0,26,0,0,0,0,1,3,23
"N06",1,0,0,0,129,20,0,0,6,2,1,0,1,0,0,0,0,0,3,0,0,0,0,3,0,1,1,0,9,1,0,0,32,0,0,22,0,70,2,0,0,19,0,161,14,5,4,0,9,0,0,2,7,3,1,0,8,0,0,0,0,0,0,3,0,0,0,0,4,1,0
"F-054-C1A",29,0,0,1,1176,49,0,0,108,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,37,16,4,0,0,87,23,15,10,0,3,1,1,4,5,0,881,6,11,0,75,0,0,1,0,0,1,0,0,0,0,129,0,0,0,0,15,0,0,0,0,0,0,1
"F-019C1A",7,0,0,4,475,145,0,4,75,7,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,39,0,0,0,23,1,123,1,0,329,7,0,0,16,0,9,9,139,0,20,0,0,9,1,8,0,11,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,34
"F-011C1A",1,0,0,0,5102,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,3,0,0,0,273,1,1,1,0,2,1,0,0,200,1,95,1,38,3,68,0,0,4,0,0,2,0,0,0,0,1,0,0,0,0,0,15,6,0,0,0,0,110
"A19",0,0,0,1,225,45,0,1,10,1,0,0,0,0,1,0,1,1,7,0,0,0,0,2,0,1,1,0,0,0,0,0,14,92,102,0,0,26,3,0,1,1,0,362,5,3,1,1,39,0,1,0,0,0,1,0,21,0,0,0,0,0,0,11,0,0,0,0,0,0,19
"F-003C2U",5,0,0,0,874,0,0,8,57,0,0,0,0,0,0,0,10,0,7,2,0,1,0,0,0,0,1,150,22,34,0,0,240,1,75,1,0,14,3,0,7,12,0,1953,1,13,14,55,0,0,156,0,5,0,3,0,0,0,26,1,0,1,0,21,0,0,0,0,1,0,0
"F-044-C1A",1,0,0,0,2550,0,0,15,14,0,0,0,0,1,0,0,0,0,35,11,0,0,0,1,0,0,0,9,7,1,0,0,79,159,4,6,0,272,0,0,3,1,0,73,1,9,7,88,0,0,20,0,3,1,28,0,1,0,7,10,0,0,0,10,0,0,0,0,1,0,1
"F064-C1A",1,0,0,1,2552,113,7,8,70,6,0,0,0,0,0,0,0,0,6,5,0,0,0,6,0,0,0,30,11,0,0,0,35,1,1,6,0,206,3,0,0,1,3,80,15,56,1,56,0,0,5,0,14,0,4,0,64,0,0,0,0,0,0,0,5,44,0,0,0,0,1
"F-037-C1A",0,0,0,0,334,1,0,0,9,0,22,0,0,0,8,0,1,3,40,39,0,0,0,0,0,0,0,34,20,0,0,0,78,98,8,3,0,387,5,0,15,39,0,211,9,76,5,36,12,0,10,0,3,8,18,1,0,0,46,1,3,0,0,20,3,1,1,0,0,8,0
"F-041-C2U",333,0,7,11,566,22,10,2,23,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,13,7,1,157,0,29,4,1,12,0,0,750,7,18,1,5,49,0,1,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,0,0,0,10
"F-053-C1U",5,0,0,0,735,0,0,3,65,0,0,0,0,0,0,0,0,0,21,21,0,1,0,0,0,0,0,76,14,0,0,0,85,2,58,7,0,275,4,0,0,6,0,523,10,58,14,251,1,0,0,5,14,5,3,0,18,0,0,0,0,0,0,0,0,0,4,0,1,0,0
"F-001C2U",257,0,0,1,2237,0,0,0,256,0,1,3,0,0,0,0,0,16,4,3,0,0,0,19,0,0,0,385,5,38,0,0,137,15,45,5,0,377,0,7,8,74,1,1217,13,150,3,16,1,0,16,0,0,0,2,0,0,0,8,0,0,0,0,22,0,0,0,0,0,1,79
"F-017C2U",0,0,0,0,4351,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,2,4,0,0,12,3,1,2,0,58,1,0,0,5,0,243,0,4,1,1,0,0,1,0,0,3,0,0,0,0,14,0,0,0,0,0,13,0,0,0,0,0,1
"F-009C2U",5,0,0,0,175,0,0,2,20,0,1,0,0,0,0,0,0,1,14,9,0,0,0,12,0,0,0,4,3,0,0,0,238,3,6,3,0,134,0,0,1,14,0,104,1,31,3,26,6,0,8,0,6,1,1,3,0,0,12,0,0,0,0,0,6,0,0,0,0,0,1
"F-062-C2U",45,0,0,1,10,0,0,1,2,0,2713,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,3,7,7,1,0,44,1,1,1,0,27,0,0,13,6,0,399,0,8,0,0,53,0,5,0,4,1,2,0,11,0,88,1,0,0,0,0,20,0,0,0,0,0,0
"F-007C2U",0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,4,354,0,0,0,6,0,10,0,1,0,0,0,0,7,0,1,1,0,1173,2,0,0,11,0,6,8,7,0,23,1,0,1,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"F-005C1A",87,0,0,0,2183,45,1,18,4,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,115,5,0,0,0,236,2,70,43,0,16,1,0,1,0,0,398,0,11,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,47,0,0,0,0,2,0
"F-015C2U",27,0,0,0,1249,0,4,2,43,0,0,0,0,0,0,0,0,0,5,36,0,0,0,0,0,0,0,4,18,17,0,0,116,92,8,4,0,203,0,1,1,11,0,369,6,25,5,75,17,0,6,0,3,5,3,0,75,0,1,0,0,0,0,26,0,0,0,0,0,0,0
"F-019C2U",121,0,0,0,547,6,0,0,137,12,1,0,0,0,0,0,0,0,40,67,0,0,0,0,0,0,0,18,6,0,0,0,60,207,31,25,0,549,0,0,4,0,0,385,0,4,0,1,0,0,11,0,3,0,6,0,0,29,0,0,0,0,0,29,0,0,0,0,0,7,0
"A17",0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,59,0,0,0,0,13,3,0,0,15,0,42,0,2,0,77,49,0,17,0,3,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"F-021C2U",32,0,0,0,460,0,0,4,115,0,0,0,0,0,0,0,0,0,22,10,0,0,0,0,0,0,0,29,17,1,0,0,130,294,85,38,0,60,0,0,25,4,0,1089,27,32,0,26,53,0,26,3,3,1,4,0,0,0,15,1,0,0,0,26,0,0,0,0,2,1,4
"F-059-C1A",0,0,0,0,2757,0,0,11,121,0,1,0,0,0,0,0,0,0,5,1,0,0,0,4,0,0,0,158,21,0,0,0,133,1,11,2,0,23,2,0,3,36,0,46,10,40,5,67,13,0,95,1,3,2,1,0,0,0,35,0,0,0,0,20,0,0,0,0,0,0,68
"F-027C2U",25,0,0,1,2240,0,0,2,81,0,0,0,0,0,0,0,0,1,11,2,0,0,0,0,0,0,0,8,27,4,0,0,95,40,49,5,0,156,1,0,13,4,0,895,17,11,12,47,7,0,0,5,3,3,2,0,59,0,2,0,0,0,0,7,0,0,0,0,2,0,42
"F-022C2U",9,1,0,0,1226,54,14,14,68,0,4,0,0,0,0,0,0,0,16,9,0,0,5,1,0,0,0,47,72,0,0,0,61,1,14,35,0,239,8,7,4,1,6,34,67,208,5,33,48,0,0,3,37,0,58,0,30,0,0,0,0,0,0,1,0,0,4,0,2,2,0
"F-039-C2U",1,0,0,0,307,0,0,10,43,0,635,0,0,1,0,0,0,0,7,1,0,0,0,0,0,0,0,4,23,0,0,0,67,9,28,5,0,122,1,0,12,5,0,125,1,4,0,37,12,0,5,0,3,0,0,0,0,0,56,0,0,0,0,0,43,0,0,0,0,3,9
"F-028C1A",13,0,0,0,3356,0,0,9,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,1,1,0,0,6,15,0,0,0,10,1,22,1,0,72,48,0,0,0,0,43,17,23,7,87,10,0,5,5,15,29,5,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0
"F-062-C1A",0,0,0,1,29,9,0,2,21,0,39,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,50,0,0,0,0,173,49,23,4,0,23,0,0,7,27,0,930,5,15,0,22,21,7,1,0,8,0,1,4,39,0,0,0,19,0,0,0,1,4,0,0,0,0,17
"F-016C2U",16,0,0,0,366,0,0,4,34,28,7,0,0,0,0,0,0,0,5,2,0,0,0,1,0,0,0,1,5,0,0,0,50,2,2,27,0,368,2,0,1,80,0,59,8,1783,0,34,1,0,4,0,0,25,0,0,515,0,0,0,0,0,0,9,0,0,0,0,0,0,21
"F-022C1A",5,3,0,17,1759,80,0,6,43,0,0,1,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,1,7,0,0,0,64,1,1,4,0,200,10,0,0,5,0,184,8,245,1,53,20,0,0,0,3,1,5,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1
"F-037-C2U",241,0,0,1,1132,28,15,0,28,0,0,0,0,0,1,0,3,0,22,0,0,0,0,0,0,0,0,54,14,47,0,0,107,5,189,12,0,2,0,0,6,7,0,504,10,11,0,14,12,0,4,0,1,3,0,0,0,0,42,2,0,0,0,54,0,0,0,0,0,0,0
"F-023C1A",13,0,0,0,3636,35,0,1,20,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,2,3,0,0,0,186,11,1,1,0,45,4,0,3,24,0,114,6,19,3,0,35,0,3,3,1,1,3,0,0,0,0,0,0,0,0,0,43,42,0,0,0,0,5
"F-042-C1A",0,0,0,0,49,40,0,4,49,0,6,0,0,0,0,0,0,0,17,39,0,0,0,4,0,0,0,85,11,0,0,0,267,1,2,2,0,23,0,0,7,0,0,122,7,83,0,141,17,117,1,0,35,1,0,0,0,0,103,1,0,0,0,0,10,24,0,0,0,0,0
"F-008C2U",0,0,0,0,217,51,0,20,63,0,668,0,0,0,0,0,0,0,3,1,0,0,0,6,1,0,0,13,2,4,0,0,57,5,5,3,0,29,1,0,14,1,0,466,5,42,0,83,1,0,1,0,10,0,3,0,0,0,47,0,0,0,0,0,7,0,0,0,1,1,1
"A05",5,0,0,0,400,0,0,1,170,0,0,0,1,1,0,0,1,0,6,0,0,0,1,1,0,0,0,35,1,1,0,1,71,1,0,0,0,27,5,2,0,2,0,26,2,41,0,28,1,0,12,0,4,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,0,72
"F-027C1A",0,0,0,0,3203,29,0,2,18,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,22,1,0,0,0,259,3,3,2,0,49,2,0,5,0,0,704,8,1,9,15,7,0,16,5,4,2,1,0,20,0,0,0,0,0,0,5,0,0,0,0,0,0,18
"F-029C2U",5,0,0,0,2667,0,5,7,31,0,3,0,0,0,0,0,0,0,5,4,0,0,0,4,0,0,0,1,4,0,0,0,198,1,3,11,0,72,2,0,1,14,0,397,0,39,0,104,21,0,3,0,1,1,5,0,1,0,7,0,0,0,0,5,0,0,0,0,0,0,4
"F-039-C1A",5,0,0,1,565,0,0,6,13,0,707,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,15,0,0,0,80,2,6,1,0,32,1,0,8,1,0,86,6,17,0,82,49,1,1,0,46,0,0,0,0,0,0,0,0,0,0,1,55,0,0,0,0,0,1
"F-001C1A",147,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,25,18,1,0,0,0,4,0,0,0,460,16,11,0,0,318,1,149,0,0,14,1,0,1,1,1,1994,16,14,3,56,6,0,1,0,7,1,2,0,0,0,304,11,0,0,0,17,0,0,1,0,3,0,1
"N19",39,0,0,16,88,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,13,1,1,1,23,0,0,0,0,69,23,0,0,0,159,0,0,5,1,0,51,18,2,2,0,23,0,4,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A10",189,0,0,0,88,0,0,0,1,0,0,0,1,0,0,0,7,0,10,0,0,0,0,2,0,2,1,0,6,0,0,0,18,0,0,0,0,179,4,0,0,2,1,107,1,17,1,15,0,0,4,1,5,0,9,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"F-014C2U",7,0,0,0,3346,0,0,2,10,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,48,1,0,0,0,343,1,1,2,0,6,0,0,0,27,0,538,0,0,0,78,0,0,1,3,3,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"F-003C1A",27,0,0,0,2498,0,0,0,8,0,0,0,0,0,9,0,0,0,41,40,0,0,0,0,0,0,0,43,72,0,0,0,478,425,166,7,0,272,2,0,12,8,0,402,1,10,0,5,13,0,50,0,30,4,24,0,0,0,9,144,0,0,0,48,0,0,0,0,102,14,0
"F-060-C1A",1,0,0,0,512,0,1,3,145,0,0,0,0,0,0,0,45,0,34,58,0,0,0,0,0,0,0,50,12,1,0,0,382,148,46,1,0,75,1,0,3,0,0,367,1,6,1,1,0,0,11,0,0,3,2,0,17,0,0,0,0,3,0,3,0,0,0,0,73,2,0
"N14",7,0,0,1,197,0,9,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,43,0,0,1,0,26,0,4,1,2,0,5,2,52,1,0,1,0,2,4,0,2,0,0,0,0,0,0,0,0,0,1,5,5,5,0,0,0,34
