"","F-006C1A","F063-C1U","F-001C1A","F-004C1A","A05","F-058-C1A","N10","F-050-C1A","F-003C1A","F-008C1A","F-037-C2U","F-035-C1A","F-046-C2U","N06","F-045-C1A","F-033C1A","F-041-C1A","N16","F-044-C1A","F-028C1A","F-062-C2U","F-059-C1A","A09","F-007C2U","F-054-C2U","F-034C1A","F-039-C1A","F-042-C2U","F-060-C1A","A15","F-027C1A","F-027C2U","F-036-C1A","F-020C1A","F-030C1A","F-019C2U","F-055-C1U","F-011C1A","F-007C1A","F-023C1A","F-016C2U","F-037-C1A","F-002C2U","A04","F-014C2U","F066-C2U","F-024C1A","F-061-C1A","F-032C1A","F-015C1A","N01","F-025C1A","F-030C2U","F-031C1U","F-025C2U","F-040-C1A","F-057-C2U","F-014C1A","F-022C1A","N09","N02","F-047-C1A","F-046-C1A","F-023C2U","F-029C2U","F-044-C2U","F-004C2U","F-009C2U","F-049-C1U","F064-C1A","F-010C1A","A12","F-018C1A","A07","F-022C2U","F-017C1A","F-050-C2U","F-052-C1U","F-039-C2U","F-056-C1A","N04","F-018C2U","F-041-C2U","N07","F-042-C1A","N13","F-017C2U","F-021C2U","N11","F-020C2U","F-048-C1A","F-029C1A","N15","F-002C1A","F-051-C1A","F-028C2U","F066-C1A","F-013C1U","A18","F065-C1A","A02","F-015C2U","F-026C1A","F-061-C2U","N20","F-053-C1U","A17","F-019C1A","F-024C2U","F-062-C1A","F-058-C2U","F-001C2U","N08","F-038-C1A","F-043-C1A","F-051-C2U","F-016C1A","A11","N14","F-012C1A","F-008C2U","A01","A14","A10","F-054-C1A","N17","F-003C2U","F-021C1A","A19","F-057-C1A","F-005C1A","N19","A06","F-009C1A"
"sp1",4,0,64,0,66,2,77,2,12,13,105,2,3,11,8,17,22,18,1,6,20,0,0,0,11,33,2,12,1,21,0,11,0,11,9,53,6,1,0,6,7,0,1,21,3,14,27,43,302,0,9,9,7,5,37,4,5,23,2,65,131,8,5,13,2,9,1,2,3,1,2,2,2,115,4,0,0,0,1,6,164,8,145,120,0,315,0,14,1050,1,68,10,3,13,3,15,5,0,749,7,293,12,160,1,42,2,0,3,19,0,0,112,8,13,9,4,0,251,99,1,0,853,162,2968,13,6,2,1,0,8,38,587,29,11
"sp2",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sp3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sp4",5,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0,1,10,18,0,0,2,0,0,0,1,0,24,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,32,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,36,2,0,1,1,1,0,0,0,0,0,2,3,1,0,0,3,0,1,0,0,0,1,0,0,116,0,0
"sp5",499,1962,348,5459,23,1369,1,1184,5364,425,2319,3406,5740,8,5341,2787,1960,77,4546,5226,673,4695,4,56,2794,966,1880,1865,1622,51,5468,4128,4238,2958,3258,1797,4388,8044,1591,5693,1530,1253,579,22,5269,4377,1137,1649,5746,287,24,2287,3786,6100,2776,950,1574,2593,3234,3,12,808,1170,426,4309,1257,3240,598,723,4447,2429,5,4545,70,2565,7172,16,4915,1246,2178,1,6899,1442,2,495,388,6209,1558,2,593,1627,4527,19,526,2097,3716,866,1304,28,1881,7,2559,2272,1833,9,2001,1,1377,3541,382,908,4883,14,4169,2469,2831,123,2,11,1333,1121,7,19,2,2642,33,2490,4148,10,3811,3987,3,29,2738
"sp6",42,201,0,0,0,0,0,0,0,123,35,3,9,7,0,0,46,0,0,0,0,0,0,0,19,250,0,58,0,0,33,0,28,1,1,6,0,0,0,42,0,1,91,3,0,0,0,0,0,0,0,0,0,0,0,0,49,51,106,0,0,0,0,80,0,0,0,0,0,151,0,0,0,0,71,0,0,0,0,0,4,0,27,2,53,0,0,0,0,0,59,0,0,33,15,0,54,231,2,31,0,0,57,0,12,0,0,205,0,10,0,0,0,0,0,4,0,0,0,24,68,0,11,0,62,1,0,1,16,1,56,0,13,0
"sp7",0,0,0,1,0,0,0,0,0,33,25,16,1,0,0,14,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,19,0,0,5,0,0,0,1,8,0,0,0,0,23,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,5,0,0,1,0,4,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"sp8",21,15,0,0,1,24,0,0,0,13,0,9,71,0,15,4,2,1,25,14,1,18,0,3,0,89,10,11,5,0,3,2,0,0,9,0,1,0,12,1,6,0,15,2,3,0,2,22,6,0,1,0,16,31,6,0,37,0,10,0,0,0,22,0,12,0,0,2,36,13,4,0,6,0,23,65,0,24,16,35,0,4,2,1,6,0,1,7,0,9,10,18,0,2,22,86,0,6,0,15,0,3,11,5,6,5,0,6,0,2,22,0,0,0,0,0,0,0,0,5,31,0,0,0,0,1,14,0,1,13,29,0,0,7
"sp9",72,45,9,63,74,65,0,470,17,121,42,31,44,2,156,55,62,75,25,0,5,164,14,2,55,0,23,327,182,0,33,113,19,3,127,172,183,114,51,35,51,15,29,8,19,303,56,70,54,4,14,102,41,133,8,756,163,250,64,0,2,54,109,5,49,28,243,27,109,102,8,4,141,11,92,183,45,84,60,11,9,49,34,6,65,1,0,145,0,47,69,108,10,44,32,10,78,47,16,231,4,61,82,23,0,89,1,98,143,30,75,324,9,0,87,1,25,4,11,20,85,3,9,1,143,4,82,1,3,215,9,1,6,73
"sp10",0,0,0,0,0,61,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,0,0,0,15,0,28,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,7,0,0,25,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1,0,0,10,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"sp11",0,3,0,0,0,2,78,0,0,0,0,0,0,1,0,0,0,0,0,0,5595,1,0,0,0,3,1531,0,0,0,0,0,0,0,1,1,1983,0,0,0,6,33,424,3,1,0,1,3,0,0,1,1,0,0,0,206,0,0,0,6,0,0,160,1,2,0,0,1,83,0,0,0,0,0,3,0,0,0,1228,0,0,0,2,7,7,0,0,0,0,0,0,0,21,0,1221,19,0,0,0,512,0,0,0,0,0,0,0,0,0,69,0,1,0,1,0,0,0,0,0,4,1292,0,0,0,0,0,0,0,0,3,1,0,0,1
"sp12",0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sp13",0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"sp14",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0
"sp15",0,0,0,0,0,0,0,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,2,0,0,0,0,0
"sp16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,6,0,0,25,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0
"sp17",0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,58,0,0,0,0,0,0,0,12,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,7,0,0,0,1,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,2,6,0,0,11,0,2,0,0,0,4,0
"sp18",0,0,50,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,1,2,5,2,0,7,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,7,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,0,0,2
"sp19",24,2,19,4,4,3,0,0,45,0,25,10,9,2,0,1,11,3,38,5,17,4,7,3,1,7,1,5,38,1,4,11,16,82,60,46,5,0,2,8,5,46,10,0,5,1,51,7,18,0,0,41,41,8,2,3,8,1,2,2,2,2,5,3,4,47,3,15,1,5,1,1,5,1,17,7,40,27,7,0,4,64,2,1,19,1,0,25,1,3,1,5,1,13,0,6,0,18,31,10,15,5,3,5,1,23,0,0,26,19,12,3,0,59,112,6,5,5,0,2,2,14,0,7,4,0,7,12,5,3,1,1,1,14
"sp20",5,123,2,1,0,11,0,0,165,14,0,6,123,0,4,390,28,0,47,5,4,3,0,1268,87,57,1,363,215,0,7,7,122,0,42,269,0,0,88,9,8,145,30,0,4,347,6,40,1,46,0,84,69,60,32,12,1,0,3,0,0,111,52,20,23,64,20,38,23,21,3,0,12,0,44,1,32,2,1,31,0,69,14,0,141,0,0,46,0,3,196,1,0,8,44,7,17,280,0,2,0,152,11,28,0,93,0,19,1249,2,12,14,0,4,7,20,1,0,0,113,5,0,0,0,0,2,8,33,0,3,7,0,0,26
"sp21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sp22",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"sp23",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sp24",2,1,2,0,5,5,0,6,0,0,0,2,1,15,0,0,0,5,1,1,0,2,2,3,0,2,0,0,0,0,0,0,0,0,4,0,0,0,2,0,1,0,3,2,0,0,1,12,0,2,0,1,0,0,1,0,0,0,0,2,7,2,2,3,2,1,0,8,4,3,1,16,2,4,1,0,0,1,0,2,10,0,0,0,2,0,0,0,0,0,0,0,1,7,5,6,1,0,0,0,15,0,2,0,8,0,1,1,0,0,0,11,1,0,0,0,1,29,0,2,3,22,12,12,0,5,0,2,7,3,0,76,6,0
"sp25",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
"sp26",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,2,0,0
"sp27",0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,4,0,0,1,0,1,0,0,5,0,0,0,4,0,0,0,0,0,22,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,1,0,10,0,0,1,0,4,0,0,3,2,0
"sp28",64,54,337,252,5,33,1,138,171,24,133,192,47,0,140,48,61,0,80,68,69,238,169,10,91,118,70,88,106,0,119,90,169,259,197,94,128,237,67,41,12,83,159,1,178,30,379,46,142,30,0,131,731,179,119,28,90,153,19,0,0,115,34,49,40,123,118,26,61,118,61,4,54,0,135,18,1425,232,48,11,1,60,17,0,104,0,187,104,0,22,55,125,0,131,56,10,31,7,3,100,0,53,20,81,9,161,0,7,190,75,41,498,0,62,68,94,11,3,0,35,74,26,1,0,107,1,251,36,0,123,196,3,1,36
"sp29",6,21,22,46,1,11,0,20,88,10,19,26,6,4,13,3,14,6,13,23,13,30,0,0,13,13,21,20,17,16,3,36,19,22,21,10,25,8,2,6,8,25,8,1,1,13,61,31,20,24,0,46,48,54,13,8,11,5,12,0,0,66,4,14,8,17,77,4,12,18,2,24,9,5,77,31,43,23,28,242,1,10,2,2,14,2,5,22,10,151,13,21,0,21,16,17,7,3,4,19,5,24,7,2,0,20,1,44,32,0,20,11,0,15,16,16,11,1,1,1,3,4,2,2,23,2,30,15,0,32,10,0,0,2
"sp30",0,1,7,8,3,0,2,1,0,0,28,1,0,3,0,0,0,35,1,0,4,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,4,0,0,0,0,0,2,10,0,0,2,0,1,0,9,0,2,12,1,0,3,0,0,6,0,0,0,0,0,1,2,0,3,0,0,0,1,0,0,0,0,0,0,0,13,0,0,0,0,81,2,1,0,2,0,1,19,2,8,7,0,0,1,3,1,10,0,0,12,0,0,0,0,0,1,22,4,1,0,0,0,4,4,1,2,0,0,0,2,13,20,3,0,0,0,0,0,0
"sp31",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sp32",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sp33",68,272,338,277,44,126,50,222,528,6,125,594,193,21,215,62,76,51,101,16,61,160,20,11,221,60,98,314,401,0,296,119,168,321,91,76,90,320,76,219,64,92,137,13,380,210,109,51,88,93,29,352,162,615,112,38,150,225,81,15,23,95,64,164,227,150,142,244,81,49,162,60,78,47,77,78,95,262,81,6,36,104,19,16,278,8,20,149,111,329,189,96,24,41,121,38,83,120,33,117,6,136,54,152,34,103,38,31,296,184,139,170,12,52,278,158,205,205,27,188,71,9,30,9,106,10,269,343,7,123,266,45,22,71
