"subjectid_text","batchid_text","subjectid_text.1"
"Fst1","batch_0","Fst1"
"Fst2","1","Fst2"
"Fst3","1","Fst3"
"Fst4","1","Fst4"
"Fst5","0","Fst5"
"Fst6","1","Fst6"
"Fst7","1","Fst7"
"Fst8","0","Fst8"
"Fst9","1","Fst9"
"Fst10","0","Fst10"
"Fst11","0","Fst11"
"Fst12","0","Fst12"
"Fst13","1","Fst13"
"Fst14","1","Fst14"
"Fst15","1","Fst15"
"Fst16","0","Fst16"
"Fst17","1","Fst17"
"Fst18","0","Fst18"
"Fst19","1","Fst19"
"Fst20","1","Fst20"
"Fst21","1","Fst21"
"Fst22","0","Fst22"
"Fst23","0","Fst23"
"Fst24","1","Fst24"
"Fst25","0","Fst25"
"Fst26","0","Fst26"
"Fst27","1","Fst27"
"Fst28","1","Fst28"
"Fst29","1","Fst29"
"Fst30","0","Fst30"
"Fst31","1","Fst31"
"Fst32","1","Fst32"
"Fst33","0","Fst33"
"Fst34","1","Fst34"
"Fst35","0","Fst35"
"Fst36","1","Fst36"
"Fst37","0","Fst37"
"Fst38","1","Fst38"
"Fst39","0","Fst39"
"Fst40","0","Fst40"
"Fst41","1","Fst41"
"Fst42","0","Fst42"
"Fst43","1","Fst43"
"Fst44","1","Fst44"
"Fst45","1","Fst45"
"Fst46","0","Fst46"
"Fst47","1","Fst47"
"Fst48","1","Fst48"
"Fst49","0","Fst49"
"Fst50","1","Fst50"
"Fst51","0","Fst51"
"Fst52","1","Fst52"
"Fst53","0","Fst53"
"Fst54","1","Fst54"
"Fst55","0","Fst55"
"Fst56","0","Fst56"
"Fst57","1","Fst57"
"Fst58","0","Fst58"
"Fst59","1","Fst59"
"Fst60","1","Fst60"
"Fst61","0","Fst61"
"Fst62","0","Fst62"
"Fst63","0","Fst63"
"Fst64","0","Fst64"
"Fst65","1","Fst65"
"Fst66","0","Fst66"
"Fst67","0","Fst67"
"Fst68","1","Fst68"
"Fst69","0","Fst69"
"Fst70","1","Fst70"
"Fst71","1","Fst71"
"Fst72","0","Fst72"
"Fst73","1","Fst73"
"Fst74","1","Fst74"
"Fst75","1","Fst75"
"Fst76","1","Fst76"
"Fst77","0","Fst77"
"Fst78","1","Fst78"
"Fst79","1","Fst79"
"Fst80","1","Fst80"
"Fst81","0","Fst81"
"Fst82","1","Fst82"
"Fst83","0","Fst83"
"Fst84","1","Fst84"
"Fst85","1","Fst85"
"Fst86","0","Fst86"
"Fst87","0","Fst87"
"Fst88","1","Fst88"
"Fst89","0","Fst89"
"Fst90","0","Fst90"
"Fst91","0","Fst91"
"Fst92","1","Fst92"
"Fst93","0","Fst93"
"Fst94","1","Fst94"
"Fst95","0","Fst95"
"Fst96","1","Fst96"
"Fst97","1","Fst97"
"Fst98","1","Fst98"
"Fst99","1","Fst99"
"Fst100","0","Fst100"
"Fst101","0","Fst101"
"Fst102","0","Fst102"
"Fst103","0","Fst103"
"Fst104","0","Fst104"
"Fst105","0","Fst105"
"Fst106","1","Fst106"
"Fst107","1","Fst107"
"Fst108","1","Fst108"
"Fst109","0","Fst109"
"Fst110","0","Fst110"
"Fst111","1","Fst111"
"Fst112","0","Fst112"
"Fst113","0","Fst113"
"Fst114","0","Fst114"
"Fst115","0","Fst115"
"Fst116","0","Fst116"
"Fst117","1","Fst117"
"Fst118","1","Fst118"
"Fst119","1","Fst119"
"Fst120","1","Fst120"
"Fst121","0","Fst121"
"Fst122","0","Fst122"
"Fst123","1","Fst123"
"Fst124","0","Fst124"
"Fst125","0","Fst125"
"Fst126","0","Fst126"
"Fst127","1","Fst127"
"Fst128","0","Fst128"
"Fst129","0","Fst129"
"Fst130","0","Fst130"
"Fst131","1","Fst131"
"Fst132","0","Fst132"
"Fst133","1","Fst133"
"Fst134","1","Fst134"
"Fst135","1","Fst135"
"Fst136","0","Fst136"
"Fst137","1","Fst137"
"Fst138","0","Fst138"
"Fst139","0","Fst139"
"Fst140","1","Fst140"
"Fst141","0","Fst141"
"Fst142","1","Fst142"
"Fst143","0","Fst143"
"Fst144","1","Fst144"
"Fst145","0","Fst145"
"Fst146","1","Fst146"
"Fst147","1","Fst147"
"Fst148","1","Fst148"
"Fst149","0","Fst149"
"Fst150","0","Fst150"
"Fst151","1","Fst151"
"Fst152","0","Fst152"
"Fst153","1","Fst153"
"Fst154","0","Fst154"
"Fst155","1","Fst155"
"Fst156","0","Fst156"
"Fst157","1","Fst157"
"Fst158","1","Fst158"
"Fst159","1","Fst159"
"Fst160","1","Fst160"
"Fst161","0","Fst161"
"Fst162","0","Fst162"
"Fst163","0","Fst163"
"Fst164","1","Fst164"
"Fst165","1","Fst165"
"Fst166","1","Fst166"
"Fst167","1","Fst167"
"Fst168","0","Fst168"
"Fst169","0","Fst169"
"Fst170","1","Fst170"
"Fst171","1","Fst171"
"Fst172","1","Fst172"
"Fst173","1","Fst173"
"Fst174","0","Fst174"
"Fst175","1","Fst175"
"Fst176","1","Fst176"
"Fst177","1","Fst177"
"Fst178","1","Fst178"
"Fst179","0","Fst179"
"Fst180","1","Fst180"
"Fst181","1","Fst181"
"Fst182","1","Fst182"
"Fst183","1","Fst183"
"Fst184","0","Fst184"
"Fst185","0","Fst185"
"Fst186","1","Fst186"
"Fst187","1","Fst187"
"Fst188","0","Fst188"
"Fst189","0","Fst189"
"Fst190","1","Fst190"
"Fst191","1","Fst191"
"Fst192","0","Fst192"
"Fst193","0","Fst193"
"Fst194","1","Fst194"
"Fst195","1","Fst195"
"Fst196","0","Fst196"
"Fst197","0","Fst197"
"Fst198","0","Fst198"
"Fst199","0","Fst199"
"Fst200","1","Fst200"
"Fst201","1","Fst201"
"Fst202","0","Fst202"
"Fst203","1","Fst203"
"Fst204","1","Fst204"
"Fst205","0","Fst205"
"Fst206","1","Fst206"
"Fst207","0","Fst207"
"Fst208","1","Fst208"
"Fst209","1","Fst209"
"Fst210","0","Fst210"
"Fst211","1","Fst211"
"Fst212","0","Fst212"
"Fst213","1","Fst213"
"Fst214","1","Fst214"
"Fst215","1","Fst215"
"Fst216","1","Fst216"
"Fst217","1","Fst217"
"Fst218","1","Fst218"
"Fst219","0","Fst219"
"Fst220","1","Fst220"
"Fst221","0","Fst221"
"Fst222","0","Fst222"
"Fst223","1","Fst223"
"Fst224","0","Fst224"
"Fst225","0","Fst225"
"Fst226","0","Fst226"
"Fst227","0","Fst227"
"Fst228","0","Fst228"
"Fst229","0","Fst229"
"Fst230","1","Fst230"
"Fst231","1","Fst231"
"Fst232","1","Fst232"
"Fst233","1","Fst233"
"Fst234","0","Fst234"
"Fst235","0","Fst235"
"Fst236","0","Fst236"
"Fst237","0","Fst237"
"Fst238","1","Fst238"
"Fst239","1","Fst239"
"Fst240","0","Fst240"
"Fst241","0","Fst241"
"Fst242","0","Fst242"
"Fst243","1","Fst243"
"Fst244","0","Fst244"
"Fst245","1","Fst245"
"Fst246","0","Fst246"
"Fst247","0","Fst247"
"Fst248","1","Fst248"
"Fst249","1","Fst249"
"Fst250","0","Fst250"
"Fst251","0","Fst251"
"Fst252","1","Fst252"
"Fst253","0","Fst253"
"Fst254","0","Fst254"
"Fst255","0","Fst255"
"Fst256","1","Fst256"
"Fst257","1","Fst257"
"Fst258","1","Fst258"
"Fst259","1","Fst259"
"Fst260","0","Fst260"
"Fst261","0","Fst261"
"Fst262","0","Fst262"
"Fst263","0","Fst263"
"Fst264","0","Fst264"
"Fst265","0","Fst265"
"Fst266","1","Fst266"
"Fst267","1","Fst267"
"Fst268","1","Fst268"
"Fst269","0","Fst269"
"Fst270","0","Fst270"
"Fst271","0","Fst271"
"Fst272","0","Fst272"
"Fst273","0","Fst273"
"Fst274","1","Fst274"
"Fst275","0","Fst275"
"Fst276","1","Fst276"
"Fst277","0","Fst277"
"Fst278","0","Fst278"
"Fst279","0","Fst279"
"Fst280","0","Fst280"
"Fst281","1","Fst281"
"Fst282","1","Fst282"
"Fst283","1","Fst283"
"Fst284","1","Fst284"
"Fst285","1","Fst285"
"Fst286","1","Fst286"
"Fst287","0","Fst287"
"Fst288","0","Fst288"
"Fst289","0","Fst289"
"Fst290","0","Fst290"
"Fst291","0","Fst291"
"Fst292","1","Fst292"
"Fst293","0","Fst293"
"Fst294","0","Fst294"
"Fst295","0","Fst295"
"Fst296","1","Fst296"
"Fst297","0","Fst297"
"Fst298","0","Fst298"
"Fst299","0","Fst299"
"Fst300","0","Fst300"
"Fst301","1","Fst301"
"Fst302","1","Fst302"
"Fst303","0","Fst303"
"Fst304","0","Fst304"
"Fst305","0","Fst305"
"Fst306","0","Fst306"
"Fst307","0","Fst307"
"Fst308","1","Fst308"
"Fst309","1","Fst309"
"Fst310","1","Fst310"
"Fst311","0","Fst311"
"Fst312","0","Fst312"
"Fst313","0","Fst313"
"Fst314","1","Fst314"
"Fst315","0","Fst315"
"Fst316","0","Fst316"
"Fst317","1","Fst317"
"Fst318","1","Fst318"
"Fst319","1","Fst319"
"Fst320","1","Fst320"
"Fst321","1","Fst321"
"Fst322","0","Fst322"
"Fst323","0","Fst323"
"Fst324","1","Fst324"
"Fst325","0","Fst325"
"Fst326","0","Fst326"
"Fst327","0","Fst327"
"Fst328","0","Fst328"
"Fst329","1","Fst329"
"Fst330","1","Fst330"
"Fst331","1","Fst331"
"Fst332","1","Fst332"
"Fst333","1","Fst333"
"Fst334","1","Fst334"
"Fst335","1","Fst335"
"Fst336","0","Fst336"
"Fst337","0","Fst337"
"Fst338","1","Fst338"
"Fst339","1","Fst339"
"Fst340","1","Fst340"
"Fst341","1","Fst341"
"Fst342","0","Fst342"
"Fst343","0","Fst343"
"Fst344","1","Fst344"
"Fst345","0","Fst345"
"Fst346","0","Fst346"
"Fst347","1","Fst347"
"Fst348","0","Fst348"
"Fst349","0","Fst349"
"Fst350","0","Fst350"
"Fst351","0","Fst351"
"Fst352","1","Fst352"
"Fst353","1","Fst353"
"Fst354","1","Fst354"
"Fst355","1","Fst355"
"Fst356","1","Fst356"
"Fst357","1","Fst357"
"Fst358","0","Fst358"
"Fst359","0","Fst359"
"Fst360","0","Fst360"
"Fst361","1","Fst361"
"Fst362","1","Fst362"
"Fst363","0","Fst363"
"Fst364","1","Fst364"
"Fst365","1","Fst365"
"Fst366","1","Fst366"
"Fst367","0","Fst367"
"Fst368","0","Fst368"
"Fst369","1","Fst369"
"Fst370","1","Fst370"
"Fst371","1","Fst371"
"Fst372","0","Fst372"
"Fst373","1","Fst373"
"Fst374","0","Fst374"
"Fst375","0","Fst375"
"Fst376","0","Fst376"
"Fst377","0","Fst377"
"Fst378","1","Fst378"
"Fst379","0","Fst379"
"Fst380","1","Fst380"
"Fst381","0","Fst381"
"Fst382","0","Fst382"
"Fst383","1","Fst383"
"Fst384","1","Fst384"
"Fst385","1","Fst385"
"Fst386","0","Fst386"
"Fst387","1","Fst387"
"Fst388","0","Fst388"
"Fst389","0","Fst389"
"Fst390","0","Fst390"
"Fst391","1","Fst391"
"Fst392","1","Fst392"
"Fst393","0","Fst393"
"Fst394","0","Fst394"
"Fst395","0","Fst395"
"Fst396","1","Fst396"
"Fst397","1","Fst397"
"Fst398","0","Fst398"
"Fst399","1","Fst399"
"Fst400","0","Fst400"
"Fst401","1","Fst401"
"Fst402","1","Fst402"
"Fst403","0","Fst403"
"Fst404","0","Fst404"
"Fst405","0","Fst405"
"Fst406","0","Fst406"
"Fst407","0","Fst407"
"Fst408","1","Fst408"
"Fst409","1","Fst409"
"Fst410","0","Fst410"
"Fst411","0","Fst411"
"Fst412","1","Fst412"
"Fst413","0","Fst413"
"Fst414","1","Fst414"
"Fst415","1","Fst415"
"Fst416","0","Fst416"
"Fst417","0","Fst417"
"Fst418","1","Fst418"
"Fst419","1","Fst419"
"Fst420","1","Fst420"
"Fst421","0","Fst421"
"Fst422","0","Fst422"
"Fst423","0","Fst423"
"Fst424","0","Fst424"
"Fst425","1","Fst425"
"Fst426","1","Fst426"
"Fst427","0","Fst427"
"Fst428","0","Fst428"
"Fst429","1","Fst429"
"Fst430","1","Fst430"
"Fst431","0","Fst431"
"Fst432","0","Fst432"
"Fst433","0","Fst433"
"Fst434","1","Fst434"
"Fst435","0","Fst435"
"Fst436","0","Fst436"
"Fst437","1","Fst437"
"Fst438","0","Fst438"
"Fst439","0","Fst439"
"Fst440","1","Fst440"
"Fst441","1","Fst441"
"Fst442","0","Fst442"
"Fst443","0","Fst443"
"Fst444","1","Fst444"
"Fst445","1","Fst445"
"Fst446","0","Fst446"
"Fst447","1","Fst447"
"Fst448","1","Fst448"
"Fst449","1","Fst449"
"Fst450","1","Fst450"
"Fst451","1","Fst451"
"Fst452","0","Fst452"
"Fst453","0","Fst453"
"Fst454","0","Fst454"
"Fst455","0","Fst455"
"Fst456","0","Fst456"
"Fst457","1","Fst457"
"Fst458","1","Fst458"
"Fst459","1","Fst459"
"Fst460","0","Fst460"
"Fst461","0","Fst461"
"Fst462","1","Fst462"
"Fst463","1","Fst463"
"Fst464","1","Fst464"
"Fst465","0","Fst465"
"Fst466","1","Fst466"
"Fst467","0","Fst467"
"Fst468","1","Fst468"
"Fst469","1","Fst469"
"Fst470","0","Fst470"
"Fst471","1","Fst471"
"Fst472","1","Fst472"
"Fst473","1","Fst473"
"Fst474","1","Fst474"
"Fst475","1","Fst475"
"Fst476","1","Fst476"
"Fst477","0","Fst477"
"Fst478","1","Fst478"
"Fst479","0","Fst479"
"Fst480","1","Fst480"
"Fst481","1","Fst481"
"Fst482","1","Fst482"
"Fst483","1","Fst483"
"Fst484","1","Fst484"
"Fst485","1","Fst485"
"Fst486","1","Fst486"
"Fst487","0","Fst487"
"Fst488","1","Fst488"
"Fst489","1","Fst489"
"Fst490","1","Fst490"
"Fst491","1","Fst491"
"Fst492","0","Fst492"
"Fst493","1","Fst493"
"Fst494","1","Fst494"
"Fst495","0","Fst495"
"Fst496","0","Fst496"
"Fst497","0","Fst497"
"Fst498","0","Fst498"
"Fst499","0","Fst499"
"Fst500","1","Fst500"
"Fst501","1","Fst501"
"Fst502","1","Fst502"
"Fst503","0","Fst503"
"Fst504","0","Fst504"
"Fst505","0","Fst505"
"Fst506","1","Fst506"
"Fst507","0","Fst507"
"Fst508","1","Fst508"
"Fst509","0","Fst509"
"Fst510","1","Fst510"
"Fst511","1","Fst511"
"Fst512","1","Fst512"
"Fst513","1","Fst513"
"Fst514","0","Fst514"
"Fst515","0","Fst515"
"Fst516","1","Fst516"
"Fst517","1","Fst517"
"Fst518","0","Fst518"
"Fst519","1","Fst519"
"Fst520","1","Fst520"
"Fst521","1","Fst521"
"Fst522","0","Fst522"
"Fst523","1","Fst523"
"Fst524","0","Fst524"
"Fst525","0","Fst525"
"Fst526","0","Fst526"
"Fst527","0","Fst527"
"Fst528","0","Fst528"
"Fst529","1","Fst529"
"Fst530","1","Fst530"
"Fst531","0","Fst531"
"Fst532","0","Fst532"
"Fst533","1","Fst533"
"Fst534","0","Fst534"
"Fst535","1","Fst535"
"Fst536","0","Fst536"
"Fst537","0","Fst537"
"Fst538","1","Fst538"
"Fst539","0","Fst539"
"Fst540","0","Fst540"
"Fst541","1","Fst541"
"Fst542","1","Fst542"
"Fst543","0","Fst543"
"Fst544","1","Fst544"
"Fst545","1","Fst545"
"Fst546","0","Fst546"
"Fst547","0","Fst547"
"Fst548","0","Fst548"
"Fst549","0","Fst549"
"Fst550","1","Fst550"
"Fst551","0","Fst551"
"Fst552","1","Fst552"
"Fst553","1","Fst553"
"Fst554","0","Fst554"
"Fst555","0","Fst555"
"Fst556","0","Fst556"
"Fst557","0","Fst557"
"Fst558","0","Fst558"
"Fst559","1","Fst559"
"Fst560","1","Fst560"
"Fst561","1","Fst561"
"Fst562","1","Fst562"
"Fst563","0","Fst563"
"Fst564","1","Fst564"
"Fst565","1","Fst565"
"Fst566","1","Fst566"
"Fst567","1","Fst567"
"Fst568","1","Fst568"
"Fst569","0","Fst569"
"Fst570","1","Fst570"
"Fst571","0","Fst571"
"Fst572","1","Fst572"
"Fst573","1","Fst573"
"Fst574","1","Fst574"
"Fst575","0","Fst575"
"Fst576","0","Fst576"
"Fst577","0","Fst577"
"Fst578","1","Fst578"
"Fst579","0","Fst579"
"Fst580","1","Fst580"
"Fst581","1","Fst581"
"Fst582","0","Fst582"
"Fst583","0","Fst583"
"Fst584","1","Fst584"
"Fst585","0","Fst585"
"Fst586","0","Fst586"
"Fst587","0","Fst587"
"Fst588","1","Fst588"
"Fst589","1","Fst589"
"Fst590","0","Fst590"
"Fst591","1","Fst591"
"Fst592","1","Fst592"
"Fst593","1","Fst593"
"Fst594","1","Fst594"
"Fst595","1","Fst595"
"Fst596","0","Fst596"
"Fst597","1","Fst597"
"Fst598","1","Fst598"
"Fst599","0","Fst599"
"Fst600","0","Fst600"
"Fst601","1","Fst601"
"Fst602","1","Fst602"
"Fst603","0","Fst603"
"Fst604","0","Fst604"
"Fst605","0","Fst605"
"Fst606","0","Fst606"
"Fst607","0","Fst607"
"Fst608","0","Fst608"
"Fst609","1","Fst609"
"Fst610","1","Fst610"
"Fst611","1","Fst611"
"Fst612","0","Fst612"
"Fst613","0","Fst613"
"Fst614","0","Fst614"
"Fst615","0","Fst615"
"Fst616","1","Fst616"
"Fst617","1","Fst617"
"Fst618","0","Fst618"
"Fst619","1","Fst619"
"Fst620","0","Fst620"
"Fst621","1","Fst621"
"Fst622","1","Fst622"
"Fst623","0","Fst623"
"Fst624","1","Fst624"
"Fst625","1","Fst625"
"Fst626","1","Fst626"
"Fst627","0","Fst627"
"Fst628","1","Fst628"
"Fst629","1","Fst629"
"Fst630","1","Fst630"
"Fst631","0","Fst631"
"Fst632","1","Fst632"
"Fst633","0","Fst633"
"Fst634","0","Fst634"
"Fst635","0","Fst635"
"Fst636","1","Fst636"
"Fst637","0","Fst637"
"Fst638","1","Fst638"
"Fst639","0","Fst639"
"Fst640","1","Fst640"
"Fst641","0","Fst641"
"Fst642","0","Fst642"
"Fst643","1","Fst643"
"Fst644","1","Fst644"
"Fst645","0","Fst645"
"Fst646","0","Fst646"
"Fst647","1","Fst647"
"Fst648","0","Fst648"
"Fst649","0","Fst649"
"Fst650","1","Fst650"
"Fst651","1","Fst651"
"Fst652","1","Fst652"
"Fst653","0","Fst653"
"Fst654","0","Fst654"
"Fst655","1","Fst655"
"Fst656","0","Fst656"
"Fst657","1","Fst657"
"Fst658","1","Fst658"
"Fst659","0","Fst659"
"Fst660","0","Fst660"
"Fst661","0","Fst661"
"Fst662","1","Fst662"
"Fst663","1","Fst663"
"Fst664","1","Fst664"
"Fst665","0","Fst665"
"Fst666","1","Fst666"
"Fst667","0","Fst667"
"Fst668","0","Fst668"
"Fst669","0","Fst669"
"Fst670","0","Fst670"
"Fst671","0","Fst671"
"Fst672","1","Fst672"
"Fst673","1","Fst673"
"Fst674","1","Fst674"
"Fst675","1","Fst675"
"Fst676","0","Fst676"
"Fst677","0","Fst677"
"Fst678","1","Fst678"
"Fst679","1","Fst679"
"Fst680","0","Fst680"
"Fst681","1","Fst681"
"Fst682","0","Fst682"
"Fst683","0","Fst683"
"Fst684","1","Fst684"
"Fst685","0","Fst685"
"Fst686","0","Fst686"
"Fst687","0","Fst687"
"Fst688","0","Fst688"
"Fst689","0","Fst689"
"Fst690","0","Fst690"
"Fst691","0","Fst691"
"Fst692","0","Fst692"
"Fst693","0","Fst693"
"Fst694","0","Fst694"
"Fst695","0","Fst695"
"Fst696","1","Fst696"
"Fst697","1","Fst697"
"Fst698","0","Fst698"
"Fst699","0","Fst699"
"Fst700","0","Fst700"
"Fst701","1","Fst701"
"Fst702","0","Fst702"
"Fst703","0","Fst703"
"Fst704","1","Fst704"
"Fst705","1","Fst705"
"Fst706","0","Fst706"
"Fst707","1","Fst707"
"Fst708","0","Fst708"
"Fst709","1","Fst709"
"Fst710","0","Fst710"
"Fst711","0","Fst711"
"Fst712","0","Fst712"
"Fst713","1","Fst713"
"Fst714","1","Fst714"
"Fst715","0","Fst715"
"Fst716","0","Fst716"
"Fst717","1","Fst717"
"Fst718","1","Fst718"
"Fst719","0","Fst719"
"Fst720","1","Fst720"
"Fst721","1","Fst721"
"Fst722","0","Fst722"
"Fst723","1","Fst723"
"Fst724","1","Fst724"
"Fst725","1","Fst725"
"Fst726","1","Fst726"
"Fst727","1","Fst727"
"Fst728","1","Fst728"
"Fst729","0","Fst729"
"Fst730","0","Fst730"
"Fst731","0","Fst731"
"Fst732","1","Fst732"
"Fst733","1","Fst733"
"Fst734","0","Fst734"
"Fst735","0","Fst735"
"Fst736","0","Fst736"
"Fst737","0","Fst737"
"Fst738","0","Fst738"
"Fst739","0","Fst739"
"Fst740","0","Fst740"
"Fst741","1","Fst741"
"Fst742","1","Fst742"
"Fst743","0","Fst743"
"Fst744","1","Fst744"
"Fst745","1","Fst745"
"Fst746","1","Fst746"
"Fst747","0","Fst747"
"Fst748","0","Fst748"
"Fst749","0","Fst749"
"Fst750","1","Fst750"
